I
1000 Generated by WorldEditor

1   2076 1 0 GCXO Tenerife Norte - Los Rodeos
111  28.48248749 -016.35162164 20
111  28.48246997 -016.35156238 20
111  28.48244589 -016.35147934 20
111  28.48254151 -016.35143912 20
112  28.48253113 -016.35137601  28.48251768 -016.35134539 20
112  28.48246721 -016.35136070  28.48242685 -016.35137601 20
111  28.48150006 -016.35174757
111  28.48149669 -016.35157152 20
112  28.48238481 -016.35120793  28.48245882 -016.35118113 20
112  28.48244200 -016.35109693  28.48241509 -016.35102422 20
112  28.48228052 -016.35061852  28.48226370 -016.35054963
111  28.48228052 -016.35061852
112  28.48228052 -016.35061852  28.48225462 -016.35052897 20
112  28.48233070 -016.35040398  28.48243973 -016.35035861
111  28.48233070 -016.35040398
112  28.48233070 -016.35040398  28.48240471 -016.35037336 20
112  28.48263940 -016.35029002  28.48268313 -016.35027088
111  28.48263940 -016.35029002
112  28.48263940 -016.35029002  28.48273540 -016.35026282 20
112  28.48267334 -016.35014045  28.48266624 -016.35013634
111  28.48267334 -016.35014045
112  28.48267334 -016.35014045  28.48267242 -016.35014236 20
112  28.48267859 -016.35000724  28.48271933 -016.34995486
111  28.48267859 -016.35000724
112  28.48267859 -016.35000724  28.48271312 -016.34997099 20
112  28.48277867 -016.35002839  28.48281832 -016.35005437
111  28.48277867 -016.35002839
112  28.48277867 -016.35002839  28.48277515 -016.35002638 20
112  28.48282214 -016.35017839  28.48283258 -016.35023640
111  28.48282214 -016.35017839
112  28.48282214 -016.35017839  28.48284233 -016.35024345 20
111  28.48289840 -016.35039859 20
112  28.48357906 -016.35011715  28.48361606 -016.35009801 20
112  28.48367325 -016.35017073  28.48370017 -016.35025876 20
113  28.48390152 -016.35088627 20
111  28.48336113 -016.35203448
111  28.48292099 -016.35223744
111  28.48313786 -016.35289502
113  28.48355841 -016.35271422
110 2 0.00 0.0000 New Taxiway 2
111  28.48367163 -016.35258663
112  28.48374743 -016.35284799  28.48376335 -016.35290384
111  28.48372753 -016.35292496
111  28.48362406 -016.35298081
111  28.48370498 -016.35323738
111  28.48341711 -016.35335510
111  28.48329446 -016.35299735
112  28.48316926 -016.35305761  28.48306320 -016.35310727
111  28.48300331 -016.35299209
111  28.48266283 -016.35187329
111  28.48256618 -016.35191065
111  28.48252397 -016.35177207
111  28.48236142 -016.35184651
111  28.48228785 -016.35163521
111  28.48245186 -016.35155838
111  28.48243739 -016.35150075
112  28.48238315 -016.35151309  28.48237832 -016.35150623
111  28.48236413 -016.35145306
112  28.48252048 -016.35138629  28.48251629 -016.35136340
111  28.48248151 -016.35136692
112  28.48151202 -016.35176333  28.48139484 -016.35179803
111  28.48126322 -016.35174507
111  28.48057512 -016.35140732
111  28.48056217 -016.35138804
111  28.48064688 -016.35119868
111  28.48066981 -016.35119414
112  28.48138162 -016.35154543  28.48143074 -016.35156601
111  28.48149020 -016.35155425
112  28.48238530 -016.35118743  28.48244726 -016.35115826
111  28.48242162 -016.35111009
112  28.48226280 -016.35062371  28.48218982 -016.35040974
111  28.48232550 -016.35038598
112  28.48264500 -016.35026846  28.48269763 -016.35024601
111  28.48267997 -016.35018897
111  28.48262852 -016.35016153
111  28.48258725 -016.35000850
111  28.48249735 -016.35003452
111  28.48246869 -016.34989035
111  28.48277534 -016.34979791
111  28.48280561 -016.34992845
111  28.48283457 -016.35004722
111  28.48282457 -016.35013818
113  28.48291108 -016.35039401
111  28.48340089 -016.35294771
111  28.48330611 -016.35299148
111  28.48335665 -016.35313554
113  28.48345536 -016.35309217
110 1 0.00 0.0000 New Taxiway 26
111  28.47823921 -016.32943044
111  28.47820568 -016.32944590
111  28.47818031 -016.32936241
113  28.47821293 -016.32935004
110 1 0.00 0.0000 New Taxiway 26
111  28.47910725 -016.32906245
111  28.47907373 -016.32907791
111  28.47904836 -016.32899442
113  28.47908098 -016.32898205
110 1 0.00 0.0000 New Taxiway 26
111  28.47819481 -016.32945106
111  28.47816128 -016.32946652
111  28.47813591 -016.32938302
113  28.47816853 -016.32937065
110 1 0.00 0.0000 New Taxiway 26
111  28.47906286 -016.32908307
111  28.47902933 -016.32909853
111  28.47900396 -016.32901504
113  28.47903658 -016.32900267
110 1 0.00 0.0000 New Taxiway 26
111  28.47815088 -016.32946897
111  28.47811736 -016.32948443
111  28.47809199 -016.32940094
113  28.47812460 -016.32938857
110 1 0.00 0.0000 New Taxiway 26
111  28.47901893 -016.32910098
111  28.47898540 -016.32911645
111  28.47896003 -016.32903295
113  28.47899265 -016.32902058
110 1 0.00 0.0000 New Taxiway 26
111  28.47810689 -016.32948831
111  28.47807337 -016.32950377
111  28.47804800 -016.32942027
113  28.47808061 -016.32940790
110 1 0.00 0.0000 New Taxiway 26
111  28.47897494 -016.32912032
111  28.47894141 -016.32913578
111  28.47891604 -016.32905229
113  28.47894866 -016.32903992
110 1 0.00 0.0000 New Taxiway 25
111  28.48423850 -016.35014472
111  28.47741735 -016.32907315
112  28.47735333 -016.32900413  28.47734097 -016.32900413
112  28.47724209 -016.32900815  28.47721208 -016.32900012
112  28.47711849 -016.32895592  28.47708318 -016.32891575
112  28.47702165 -016.32875553  28.47701332 -016.32874132
111  28.47606195 -016.32548445
112  28.47610506 -016.32521112  28.47615935 -016.32514348
112  28.47650834 -016.32488468  28.47653161 -016.32487586
111  28.47757745 -016.32441595
111  28.47791761 -016.32428504
112  28.47834024 -016.32447527  28.47853379 -016.32476896
111  28.47912341 -016.32563779
112  28.47914650 -016.32586845  28.47911061 -016.32602367
111  28.47910518 -016.32618900
111  28.47905443 -016.32619133
111  28.47911489 -016.32578297
112  28.47909681 -016.32570160  28.47908075 -016.32567420
111  28.47829339 -016.32450171
112  28.47791327 -016.32436625  28.47763576 -016.32446298
111  28.47677292 -016.32484557
111  28.47650145 -016.32498159
112  28.47615722 -016.32526434  28.47614059 -016.32528956
112  28.47614950 -016.32558698  28.47617720 -016.32565632
111  28.47706946 -016.32873056
112  28.47720496 -016.32892257  28.47729655 -016.32895099
112  28.47736571 -016.32894670  28.47741491 -016.32896823
112  28.47745428 -016.32904173  28.47748456 -016.32913646
113  28.48428737 -016.35012154
110 2 0.00 0.0000 New Taxiway 24
111  28.48950186 -016.36169783
111  28.48935010 -016.36176424
112  28.48930340 -016.36172605  28.48929757 -016.36172605
111  28.48926109 -016.36171609
111  28.48924066 -016.36165300
113  28.48947413 -016.36156998
110 1 0.00 0.0000 New Taxiway 22
112  28.48905487 -016.36217923  28.48906546 -016.36217722
111  28.48908665 -016.36214508
112  28.48913130 -016.36206579  28.48912953 -016.36200552
112  28.48916266 -016.36181610  28.48916619 -016.36179199
112  28.48922926 -016.36172473  28.48925751 -016.36170866
112  28.48929765 -016.36171721  28.48933120 -016.36171721
112  28.48935584 -016.36175485  28.48937703 -016.36177494
112  28.48935142 -016.36188543  28.48932846 -016.36194570
112  28.48928785 -016.36201199  28.48925784 -016.36204815
112  28.48920225 -016.36212498  28.48918283 -016.36214909
113  28.48921731 -016.36223348
111  28.48916081 -016.36213705
112  28.48923320 -016.36200647  28.48924909 -016.36198839
112  28.48930030 -016.36189397  28.48930559 -016.36186986
112  28.48930913 -016.36179553  28.48930559 -016.36178147
112  28.48927558 -016.36176339  28.48926145 -016.36176339
112  28.48923850 -016.36177946  28.48922967 -016.36179352
112  28.48920848 -016.36184977  28.48919965 -016.36189999
114  28.48917670 -016.36200245  28.48917493 -016.36202655
110 1 0.00 0.0000 New Taxiway 21
112  28.48815374 -016.35865463  28.48813431 -016.35869441
111  28.48813963 -016.35871801
112  28.48888916 -016.36098163  28.48889950 -016.36103751
112  28.48889368 -016.36140759  28.48887463 -016.36146357
112  28.48879968 -016.36182849  28.48880203 -016.36207906
112  28.48893316 -016.36214079  28.48896371 -016.36214953
112  28.48900633 -016.36216486  28.48901573 -016.36216486
112  28.48908153 -016.36215951  28.48910738 -016.36215149
112  28.48917789 -016.36217556  28.48920609 -016.36218625
112  28.48922724 -016.36223438  28.48923899 -016.36225042
112  28.48927189 -016.36230925  28.48929304 -016.36231995
112  28.48934239 -016.36235738  28.48934709 -016.36236540
111  28.48941290 -016.36240551
112  28.48985707 -016.36234134  28.48987822 -016.36234134
111  28.48988527 -016.36230658
112  28.48989937 -016.36189480  28.48990172 -016.36185469
112  28.48985472 -016.36159800  28.48984532 -016.36155521
112  28.48971390 -016.36131285  28.48969493 -016.36128794
112  28.48944248 -016.36118002  28.48939286 -016.36114516
111  28.48930677 -016.36102562
111  28.48852974 -016.35868614
112  28.48861290 -016.35845653  28.48862358 -016.35843222
111  28.48867574 -016.35828086
111  28.48878205 -016.35805198
112  28.48871641 -016.35827086  28.48868864 -016.35837296
111  28.48856284 -016.35868455
112  28.48933657 -016.36099884  28.48936397 -016.36106121
112  28.48941331 -016.36108491  28.48942537 -016.36109364
112  28.48958334 -016.36117095  28.48962600 -016.36118713
112  28.48983358 -016.36137802  28.48995017 -016.36154302
112  28.48994448 -016.36175979  28.48995017 -016.36178891
111  28.48993595 -016.36193774
111  28.48994448 -016.36238098
111  28.48991889 -016.36239716
112  28.48954353 -016.36246187  28.48951225 -016.36246834
112  28.48934163 -016.36248128  28.48930182 -016.36246510
112  28.48925632 -016.36241334  28.48923926 -016.36238098
112  28.48913120 -016.36235186  28.48911699 -016.36235186
111  28.48910846 -016.36236804
111  28.48908002 -016.36251687
111  28.48904589 -016.36250716
112  28.48904874 -016.36243275  28.48905158 -016.36240039
112  28.48903736 -016.36231951  28.48903168 -016.36228392
112  28.48897480 -016.36227421  28.48896627 -016.36226451
112  28.48883547 -016.36209627  28.48879891 -016.36204992
112  28.48877291 -016.36185362  28.48877006 -016.36181479
112  28.48878997 -016.36158508  28.48879850 -016.36153655
112  28.48886389 -016.36140241  28.48887564 -016.36134358
111  28.48885214 -016.36098261
112  28.48811599 -016.35873940  28.48811531 -016.35873708
112  28.48808650 -016.35871035  28.48807057 -016.35870073
112  28.48805051 -016.35868867  28.48803962 -016.35867938
113  28.48804001 -016.35865870
110 1 0.00 0.0000 New Taxiway 20
112  28.48805120 -016.35862751  28.48805010 -016.35863000
112  28.48809176 -016.35859882  28.48812246 -016.35859632
112  28.48815535 -016.35859508  28.48817399 -016.35860755
113  28.48818824 -016.35861878
110 1 0.00 0.0000 New Taxiway 19
111  28.48474536 -016.35155915
112  28.48600203 -016.35580088  28.48602973 -016.35597111
112  28.48605768 -016.35631683  28.48608586 -016.35648371
112  28.48627679 -016.35690184  28.48632666 -016.35703424
112  28.48665354 -016.35795181  28.48667215 -016.35808471
112  28.48672433 -016.35846016  28.48675011 -016.35859565
111  28.48687664 -016.35858055
112  28.48787404 -016.35862908  28.48808362 -016.35863442
112  28.48851147 -016.35842819  28.48862379 -016.35836895
112  28.48876905 -016.35795732  28.48887359 -016.35769039
111  28.48897559 -016.35738838
111  28.48911470 -016.35635209
111  28.48915390 -016.35635803
112  28.48902734 -016.35742859  28.48900236 -016.35756122
112  28.48857415 -016.35844637  28.48841768 -016.35857702
112  28.48808875 -016.35868247  28.48804341 -016.35868820
112  28.48677391 -016.35863662  28.48672353 -016.35863088
112  28.48665585 -016.35844396  28.48663066 -016.35838665
112  28.48660044 -016.35796251  28.48657325 -016.35782710
112  28.48605373 -016.35648935  28.48601588 -016.35641105
112  28.48597459 -016.35598435  28.48597106 -016.35589993
111  28.48595742 -016.35585620
113  28.48469136 -016.35158360
110 2 0.00 0.0000 New Taxiway 13
111  28.48275732 -016.35149036
111  28.48269059 -016.35151858
111  28.48268932 -016.35151262
113  28.48275551 -016.35148507
110 1 0.00 0.0000 New Taxiway 8
111  28.48280782 -016.35248948
111  28.48285765 -016.35245649
111  28.48290839 -016.35262143
113  28.48285674 -016.35263689
110 1 0.00 0.0000 New Taxiway 7
111  28.48292147 -016.35283887
111  28.48266838 -016.35295857
111  28.48240393 -016.35213360
113  28.48266838 -016.35203007
110 4 0.00 0.0000 New Taxiway 3
111  28.48602333 -016.34214914
111  28.48609741 -016.34239574
111  28.48572008 -016.34226271
111  28.48548106 -016.34156305
111  28.48548480 -016.34142968
111  28.48561325 -016.34132894
111  28.48584896 -016.34121543
111  28.48585644 -016.34124380
113  28.48580655 -016.34142826
110 4 0.00 0.0000 New Taxiway 4
111  28.48634161 -016.34250474
111  28.48626410 -016.34253769
111  28.48621044 -016.34242915
111  28.48607671 -016.34234968
111  28.48607841 -016.34231867
111  28.48615848 -016.34237003
113  28.48629051 -016.34231188
110 3 0.00 0.0000 New Taxiway 14
111  28.47631142 -016.32353184
111  28.47658795 -016.32338103
111  28.47657852 -016.32334616
111  28.47664387 -016.32331387
111  28.47665837 -016.32334451
111  28.47693697 -016.32320194
111  28.47710717 -016.32386936
113  28.47665850 -016.32442153
110 3 0.00 0.0000 New Taxiway 21
111  28.47665292 -016.32450333
111  28.47711896 -016.32393544
113  28.47717075 -016.32408154
130 Airport Boundary 3
111  28.48859140 -016.35863015
111  28.48857739 -016.35867242
111  28.48934832 -016.36100082
111  28.48937218 -016.36104713
111  28.48941205 -016.36107435
111  28.48959091 -016.36115472
111  28.48975724 -016.36126489
111  28.48989257 -016.36145004
111  28.48994385 -016.36157785
111  28.48995850 -016.36184458
111  28.48994189 -016.36192091
111  28.48995656 -016.36238016
111  28.48994556 -016.36241565
111  28.48909240 -016.36253881
111  28.48903873 -016.36254848
111  28.48895325 -016.36229009
111  28.48880917 -016.36210115
111  28.48874568 -016.36183164
111  28.48876766 -016.36157324
111  28.48884394 -016.36138880
111  28.48883442 -016.36099355
111  28.48864407 -016.36042504
111  28.48809244 -016.35874023
111  28.48662986 -016.35873368
111  28.48655500 -016.35855680
111  28.48420772 -016.35865542
111  28.48402456 -016.35864597
111  28.48392548 -016.35859378
111  28.48386677 -016.35849985
111  28.48384108 -016.35839757
111  28.48328328 -016.35500775
111  28.48318495 -016.35460505
111  28.48308663 -016.35427841
111  28.48300805 -016.35395136
111  28.48292430 -016.35357021
111  28.48290336 -016.35349279
111  28.48285624 -016.35340346
111  28.48276725 -016.35338559
111  28.48206057 -016.35320693
111  28.48016928 -016.35280114
111  28.47997893 -016.35270369
111  28.48065199 -016.35113468
111  28.48110181 -016.34961214
111  28.48136442 -016.34844985
111  28.48148581 -016.34766616
111  28.48162433 -016.34588407
111  28.48165220 -016.34540849
111  28.48202147 -016.34372807
111  28.47916088 -016.33524360
111  28.47825602 -016.33246725
111  28.47744770 -016.33267006
111  28.47725722 -016.33210331
111  28.47733005 -016.33196161
111  28.47728975 -016.33179047
111  28.47732467 -016.33177519
111  28.47735154 -016.33175380
111  28.47747193 -016.33136442
111  28.47741828 -016.33070179
111  28.47728033 -016.33024841
111  28.47705040 -016.32974272
111  28.47597708 -016.32663806
111  28.47604609 -016.32651019
111  28.47605146 -016.32641239
111  28.47598431 -016.32622598
111  28.47592763 -016.32606365
111  28.47590813 -016.32573456
111  28.47588865 -016.32524188
111  28.47620721 -016.32498238
111  28.47628194 -016.32480341
111  28.47665868 -016.32447015
111  28.47628398 -016.32350075
111  28.47693657 -016.32315535
111  28.47701914 -016.32357115
111  28.47717142 -016.32406380
111  28.47816602 -016.32340873
111  28.47855624 -016.32380394
111  28.47870377 -016.32412335
111  28.47894647 -016.32480007
111  28.47904164 -016.32490835
111  28.47918441 -016.32504910
111  28.47953584 -016.32557502
111  28.47945919 -016.32603713
111  28.47945153 -016.32633358
111  28.48007676 -016.32826516
111  28.48030186 -016.32847955
111  28.48031232 -016.32868798
111  28.48286809 -016.33697309
111  28.48295865 -016.33737537
111  28.48301576 -016.33775436
111  28.48324894 -016.33783557
111  28.48334412 -016.33802506
111  28.48341550 -016.33823621
111  28.48361575 -016.33898057
111  28.48396429 -016.33999457
111  28.48419272 -016.34018407
111  28.48602172 -016.33938748
111  28.48608324 -016.33942118
111  28.48665573 -016.33939655
111  28.48668077 -016.33934114
111  28.48670074 -016.33840735
111  28.48735579 -016.33839104
111  28.48745185 -016.33838791
111  28.48751961 -016.33842883
111  28.48755977 -016.33850484
111  28.48756117 -016.33866772
111  28.48758825 -016.34089579
111  28.48738273 -016.34176862
111  28.48735064 -016.34288851
111  28.48749317 -016.34304837
111  28.48755693 -016.34363485
111  28.48746010 -016.34451216
111  28.48822424 -016.34687521
111  28.48841060 -016.34729628
111  28.48850224 -016.34756933
111  28.48881061 -016.34919233
111  28.48901963 -016.34962039
111  28.48901963 -016.34987406
111  28.48892736 -016.35006235
111  28.48876611 -016.35020554
111  28.48868237 -016.35033894
111  28.48900886 -016.35219799
111  28.48917361 -016.35325843
111  28.48933546 -016.35471298
111  28.48928669 -016.35510141
111  28.48908464 -016.35747162
111  28.48911514 -016.35800005
113  28.48873510 -016.35860540
120 Linear Feature 6
111  28.48286825 -016.34154576 3 102
112  28.48288402 -016.34151717  28.48289809 -016.34151277 3 102
112  28.48291568 -016.34151757  28.48292482 -016.34152397 3 102
111  28.48394636 -016.34248111 3 102
112  28.48404151 -016.34259789  28.48406888 -016.34265601 3 102
112  28.48413821 -016.34284489  28.48415280 -016.34289886 3 102
111  28.48705446 -016.35161821 3 102
112  28.48724217 -016.35232447  28.48723974 -016.35232447 3 102
112  28.48730102 -016.35272430  28.48729771 -016.35291643 3 102
111  28.48729734 -016.35291907 3 102
112  28.48723223 -016.35302268  28.48718372 -016.35303721 3 102
112  28.48712116 -016.35301058  28.48708882 -016.35298830 3 102
111  28.48700974 -016.35292124 3 102
116  28.48625032 -016.35173300  28.48620316 -016.35162683
120 Linear Feature 5
111  28.48182845 -016.33839774 3 102
112  28.48165957 -016.33771013  28.48163469 -016.33752610 3 102
112  28.48159380 -016.33715803  28.48158669 -016.33702860 3 102
111  28.48158851 -016.33617536 3 102
112  28.48166473 -016.33605161  28.48173798 -016.33603334 3 102
112  28.48181625 -016.33609955  28.48183732 -016.33614065 3 102
112  28.48210019 -016.33670705  28.48212083 -016.33677197 3 102
111  28.48383980 -016.34195305 3 102
112  28.48375069 -016.34200618  28.48367041 -016.34194287 3 102
111  28.48277821 -016.34110744 3 102
116  28.48268699 -016.34099894  28.48266875 -016.34095743
120 Linear Feature 3
111  28.47745318 -016.32520724 3 102
111  28.47804038 -016.32495643 3 102
112  28.47812776 -016.32495491  28.47816117 -016.32498492 3 102
111  28.47905771 -016.32582082 3 102
111  28.47896645 -016.32649200 3 102
112  28.47897534 -016.32665379  28.47900911 -016.32675895 3 102
111  28.48397350 -016.34170479 3 102
112  28.48404954 -016.34181055  28.48411027 -016.34185341 3 102
112  28.48415434 -016.34184874  28.48417633 -016.34184692 3 102
111  28.48420855 -016.34185066 3 102
115  28.48434798 -016.34179403
120 Linear Feature 2
111  28.48551398 -016.34748820 53
115  28.48554723 -016.34740519
120 Linear Feature 1
111  28.48557044 -016.34746623 53
115  28.48549563 -016.34743050
120 Linear Feature 4
111  28.48584240 -016.35015541 53
115  28.48576851 -016.35011758
120 Linear Feature 3
111  28.48579167 -016.35017740 53
115  28.48582400 -016.35009228
120 Linear Feature 2
111  28.48636239 -016.34993478 53
115  28.48639564 -016.34985177
120 Linear Feature 1
111  28.48641885 -016.34991281 53
115  28.48634404 -016.34987708
120 Linear Feature 2
111  28.48429911 -016.34563856 53
115  28.48430854 -016.34554835
120 Linear Feature 1
111  28.48434286 -016.34559809 53
115  28.48426444 -016.34558782
120 Linear Feature 2
111  28.48520538 -016.35041496 53
115  28.48523863 -016.35033195
120 Linear Feature 1
111  28.48526184 -016.35039299 53
115  28.48518768 -016.35035504
120 Linear Feature 2
111  28.48455571 -016.35068570 53
115  28.48459529 -016.35060268
120 Linear Feature 1
111  28.48461509 -016.35066371 53
115  28.48454028 -016.35062801
120 Linear Feature 2
111  28.48420352 -016.34370733 53
115  28.48423543 -016.34362405
120 Linear Feature 1
111  28.48425567 -016.34368294 53
115  28.48418320 -016.34364736
120 Linear Feature 2
111  28.48379487 -016.34389054 53
115  28.48382678 -016.34380727
120 Linear Feature 1
111  28.48384702 -016.34386616 53
115  28.48377454 -016.34383057
120 Linear Feature 6
111  28.48828727 -016.35288109 20
111  28.48843891 -016.35281577 20
111  28.48848135 -016.35294261 20
115  28.48832971 -016.35300794
120 Linear Feature 5
111  28.48832971 -016.35300794 20
111  28.48818380 -016.35307040 20
111  28.48813945 -016.35294499 20
113  28.48828727 -016.35288109 20
120 Linear Feature 4
111  28.48817235 -016.35288586 20
111  28.48802596 -016.35295024 20
111  28.48797160 -016.35278811 20
113  28.48811704 -016.35272564 20
120 Linear Feature 3
112  28.48842699 -016.35407511  28.48860286 -016.35399843 20
111  28.48861534 -016.35389916 20
111  28.48878271 -016.35382143 20
111  28.48861200 -016.35332075 20
111  28.48840934 -016.35341087 20
111  28.48845989 -016.35355726 20
112  28.48839027 -016.35376278  28.48826931 -016.35381788
111  28.48839027 -016.35376278
112  28.48839027 -016.35376278  28.48833305 -016.35378424 20
115  28.48833305 -016.35378424
120 Linear Feature 2
111  28.48818761 -016.35269513 20
111  28.48807555 -016.35238231 20
111  28.48798733 -016.35233511 20
115  28.48795485 -016.35234758
120 Linear Feature 1
111  28.48719434 -016.34969244 20
111  28.48771267 -016.34946832 20
111  28.48795777 -016.34957513 20
111  28.48813563 -016.34949454 20
111  28.48820335 -016.34970436 20
111  28.48802739 -016.34978304 20
111  28.48792391 -016.35005674 20
115  28.48739033 -016.35028468
120 Linear Feature 50
111  28.48706607 -016.34930381 20
111  28.48764115 -016.34905346 20
111  28.48774951 -016.34877906 20
111  28.48787795 -016.34872471 20
111  28.48781209 -016.34852986 20
111  28.48769023 -016.34858232 20
111  28.48744157 -016.34845492 20
115  28.48708259 -016.34860669
120 Linear Feature 49
111  28.48610114 -016.34593875 20
111  28.48642225 -016.34580199 20
111  28.48652929 -016.34552470 20
111  28.48669561 -016.34545539 20
111  28.48662809 -016.34525304 20
111  28.48646671 -016.34532423 20
111  28.48622300 -016.34520621 20
115  28.48590354 -016.34534484
120 Linear Feature 48
111  28.48502089 -016.34215424 20
111  28.48513122 -016.34186573 20
111  28.48531072 -016.34178891 20
111  28.48523991 -016.34158282 20
111  28.48506536 -016.34165401 20
111  28.48479200 -016.34151724 20
115  28.48456805 -016.34161655
120 Linear Feature 47
111  28.48514934 -016.34256080 20
111  28.48517404 -016.34254956 20
111  28.48523991 -016.34239030 20
111  28.48533542 -016.34235283 20
111  28.48527449 -016.34217298 20
111  28.48518886 -016.34220858 20
111  28.48504230 -016.34214487 20
115  28.48478212 -016.34225542
120 Linear Feature 46
111  28.48512134 -016.34329147 20
111  28.48535682 -016.34319405 20
111  28.48547374 -016.34289803 20
111  28.48564994 -016.34281934 20
111  28.48558407 -016.34260950 20
111  28.48540458 -016.34269006 20
111  28.48514934 -016.34256080 20
115  28.48491221 -016.34265635
120 Linear Feature 45
111  28.48578327 -016.34341955 20
111  28.48572240 -016.34324087 20
111  28.48562359 -016.34328023 20
111  28.48548362 -016.34321090 20
115  28.48514275 -016.34335704
120 Linear Feature 9
111  28.48578327 -016.34341955 20
111  28.48568664 -016.34346212 20
111  28.48562355 -016.34362632 20
115  28.48536304 -016.34373745
120 Borde TAXI 2
111  28.48397370 -016.34170819 3 102
112  28.48403167 -016.34179769  28.48405987 -016.34182215 3 102
112  28.48411832 -016.34184339  28.48413425 -016.34184917 3 102
112  28.48420858 -016.34184817  28.48423657 -016.34184366 3 102
111  28.48435025 -016.34179282 3
115  28.48417190 -016.34127601
120 H/S 30
111  28.47853547 -016.32629652 4 103
115  28.47895579 -016.32572681
120 H/S E4
111  28.48109301 -016.33420518 4 103
111  28.48125708 -016.33418415 4 103
115  28.48169565 -016.33603182
120 H/S 12
111  28.48840777 -016.35609376 4 103
115  28.48893699 -016.35619093
120 H/S E1
111  28.48729779 -016.35287260 4 103
115  28.48745582 -016.35334697
120 Circulo Heli externo
112  28.48787909 -016.35057072  28.48787907 -016.35052461 1
112  28.48780710 -016.35048890  28.48776633 -016.35048894 1
112  28.48773511 -016.35057074  28.48773508 -016.35061728 1
112  28.48780710 -016.35065254  28.48784775 -016.35065250 1
116  28.48787909 -016.35057072  28.48787907 -016.35052468
120 Circulo Heli interno
112  28.48784314 -016.35057070  28.48784313 -016.35054762 3
112  28.48780716 -016.35052975  28.48778678 -016.35052977 3
112  28.48777117 -016.35057071  28.48777116 -016.35059401 3
112  28.48780716 -016.35061165  28.48782747 -016.35061163 3
116  28.48784314 -016.35057070  28.48784313 -016.35054766
120 Linear Feature 2
111  28.48736687 -016.35075754 51
111  28.48800614 -016.35048582 51
112  28.48785568 -016.35032734  28.48768011 -016.35033282
111  28.48785568 -016.35032734
112  28.48785568 -016.35032734  28.48776295 -016.35036581 51
115  28.48729740 -016.35056451
120 Linear Feature 75
111  28.48792755 -016.35051961 51
115  28.48791257 -016.35047251
120 Linear Feature 76
111  28.48693263 -016.35094460 1
115  28.48705459 -016.35089397
120 Circulo Heli externo
112  28.48746357 -016.34932602  28.48746355 -016.34927990 1
112  28.48739158 -016.34924419  28.48735081 -016.34924424 1
112  28.48731959 -016.34932604  28.48731956 -016.34937258 1
112  28.48739158 -016.34940784  28.48743222 -016.34940780 1
116  28.48746357 -016.34932602  28.48746355 -016.34927998
120 Circulo Heli interno
112  28.48742762 -016.34932600  28.48742761 -016.34930292 3
112  28.48739164 -016.34928505  28.48737126 -016.34928507 3
112  28.48735565 -016.34932601  28.48735564 -016.34934930 3
112  28.48739164 -016.34936695  28.48741195 -016.34936693 3
116  28.48742762 -016.34932600  28.48742761 -016.34930296
120 Linear Feature 2
111  28.48695134 -016.34951284 51
111  28.48759062 -016.34924112 51
112  28.48758067 -016.34948460  28.48747034 -016.34964289
111  28.48758067 -016.34948460
112  28.48758067 -016.34948460  28.48748794 -016.34952307 51
115  28.48702239 -016.34972177
120 Linear Feature 75
111  28.48752610 -016.34931930 51
115  28.48751136 -016.34927484
120 Linear Feature 76
111  28.48652044 -016.34970499 1
115  28.48664240 -016.34965436
120 Circulo Heli externo
112  28.48804829 -016.34967733  28.48804827 -016.34963121 1
112  28.48797630 -016.34959550  28.48793553 -016.34959555 1
112  28.48790430 -016.34967734  28.48790428 -016.34972389 1
112  28.48797630 -016.34975914  28.48801694 -016.34975911 1
116  28.48804829 -016.34967733  28.48804827 -016.34963129
120 Circulo Heli interno
112  28.48801234 -016.34967731  28.48801233 -016.34965423 3
112  28.48797636 -016.34963636  28.48795597 -016.34963638 3
112  28.48794037 -016.34967732  28.48794035 -016.34970061 3
112  28.48797635 -016.34971826  28.48799667 -016.34971824 3
116  28.48801234 -016.34967731  28.48801233 -016.34965427
120 Linear Feature 12
111  28.48753841 -016.35277329 59 101
112  28.48741715 -016.35323685  28.48718251 -016.35338950
111  28.48741715 -016.35323685
112  28.48741715 -016.35323685  28.48717490 -016.35336270 1 101
111  28.48703147 -016.35314568 1 101
112  28.48639064 -016.35216526  28.48605173 -016.35165114
111  28.48639064 -016.35216526
112  28.48639064 -016.35216526  28.48621530 -016.35188946 1 101
112  28.48584562 -016.35110893  28.48565969 -016.35056804 1 101
115  28.48554717 -016.35023258
120 Linear Feature 76
111  28.48669357 -016.35022652 1
115  28.48681553 -016.35017588
120 Linear Feature 75
111  28.48808881 -016.34965588 51
115  28.48807294 -016.34961026
120 Linear Feature 11
112  28.48135756 -016.33580927  28.48133925 -016.33565727 1 101
112  28.48157055 -016.33550422  28.48168475 -016.33546583 59 101
112  28.48185051 -016.33562976  28.48190496 -016.33575582
111  28.48185051 -016.33562976
112  28.48185051 -016.33562976  28.48190362 -016.33577822 1 101
111  28.48566091 -016.34711124 1 101
111  28.48604166 -016.34825883 1 101
111  28.48846664 -016.35557546 59 101
112  28.48854637 -016.35582350  28.48856557 -016.35588872
111  28.48854637 -016.35582350
112  28.48854637 -016.35582350  28.48858476 -016.35595393 59 101
112  28.48855964 -016.35608352  28.48853955 -016.35623279 1 101
112  28.48841185 -016.35709238  28.48839182 -016.35721392 1 101
