I
1000 Generated by WorldEditor

1    208 1 0 GCTS Tenerife Sur
100 45.11 1 1 0.00 1 2 1 08  28.03920303 -016.58763669    0  182 3 4 1 1 26  28.04974697 -016.55733931    0    0 3 4 1 1
102 H3  28.05046745 -016.56301135 339.12 10.70 10.40 2 0 0 0.00 1
102 H1  28.05061506 -016.56252723  70.09 26.60 25.70 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 1
111  28.04573724 -016.58216731
111  28.04916190 -016.57208666
112  28.04965661 -016.57229430  28.04972759 -016.57232647
111  28.04976309 -016.57246321
111  28.04964490 -016.57297966
111  28.04750526 -016.57986627
111  28.04726848 -016.57975819
111  28.04678458 -016.58130975
111  28.04644077 -016.58116991
113  28.04607051 -016.58232358
110 1 0.00 770.0000 New Taxiway 1
111  28.05045416 -016.56143873
112  28.05047384 -016.56153153  28.05048846 -016.56156977
111  28.05050934 -016.56158500
111  28.05063949 -016.56164159
111  28.05061527 -016.56171533
112  28.05051993 -016.56166388  28.05050933 -016.56166217
112  28.05044577 -016.56166139  28.05039886 -016.56166996
113  28.05036859 -016.56170675
110 1 0.00 70.0000 New Taxiway 2
111  28.04459581 -016.58704659
111  28.04455734 -016.58709367
111  28.04345237 -016.58658626
111  28.04353701 -016.58636656
111  28.04360173 -016.58616957
111  28.04376621 -016.58570638
111  28.04380699 -016.58563045
111  28.04384877 -016.58557616
111  28.04389479 -016.58553818
111  28.04462873 -016.58520096
111  28.04468528 -016.58517873
111  28.04471685 -016.58513661
111  28.04490408 -016.58462472
113  28.04535850 -016.58483233
110 1 0.00 70.0000 New Taxiway 1
111  28.04605966 -016.58280869
111  28.04564144 -016.58400847
111  28.04516405 -016.58379992
111  28.04574850 -016.58215552
113  28.04608517 -016.58231793
110 2 0.00 68.5000 APRON TERM
120 Linear Feature 6
111  28.04380988 -016.58123124 2
115  28.04389076 -016.58100869
120 Linear Feature 5
111  28.04639356 -016.57702185 2
115  28.04619384 -016.57692647
120 Linear Feature 5
111  28.04607995 -016.57781293 2
115  28.04588023 -016.57771755
120 Linear Feature 4
111  28.04524971 -016.57710787 2
115  28.04533224 -016.57688345
120 Linear Feature 3
111  28.04608267 -016.57473382 2
115  28.04615444 -016.57451094
120 Linear Feature 2
111  28.04713780 -016.57169035 2
115  28.04721908 -016.57145139
120 Linear Feature 1
111  28.04692692 -016.57546480 2
115  28.04673319 -016.57537428
120 Linear Feature 1
111  28.04720453 -016.57470672 2
115  28.04701080 -016.57461620
120 Linear Feature 2
111  28.04497153 -016.58467564 20
115  28.04499863 -016.58459721
120 Linear Feature 2
111  28.04510602 -016.58473516 20
115  28.04513312 -016.58465673
120 Linear Feature 2
111  28.04524112 -016.58479466 20
115  28.04526822 -016.58471623
120 Linear Feature 1
111  28.04499862 -016.58468852 20
115  28.04494309 -016.58466211
120 Linear Feature 1
111  28.04513312 -016.58474804 20
115  28.04507758 -016.58472163
120 Linear Feature 1
111  28.04526822 -016.58480754 20
115  28.04521268 -016.58478113
120 Linear Feature 4
111  28.04512620 -016.58423229 20
115  28.04510118 -016.58429758
120 Linear Feature 4
111  28.04526107 -016.58429223 20
115  28.04523604 -016.58435752
120 Linear Feature 4
111  28.04539668 -016.58435091 20
115  28.04537166 -016.58441620
120 Linear Feature 3
111  28.04515207 -016.58424373 20
115  28.04509928 -016.58422038
120 Linear Feature 3
111  28.04528694 -016.58430367 20
115  28.04523415 -016.58428032
120 Linear Feature 3
111  28.04542255 -016.58436235 20
115  28.04536976 -016.58433900
120 Linear Feature 33
111  28.04867588 -016.57202120 52
115  28.04832557 -016.57187252
120 Linear Feature 33
111  28.04857596 -016.57237310 52
115  28.04824010 -016.57222579
21  28.04015300 -016.58347310 3 68.4700 3.00 08  PAPI-4R
21  28.04100952 -016.58384910 2 70.8100 3.00 08  PAPI-4L
21  28.04866873 -016.56186820 3 248.4900 3.00 26  PAPI-4R
21  28.04780458 -016.56147448 2 248.4900 3.00 26  PAPI-4L
20  28.04253802 -016.58194889 102.2900 0 4 {no-entry}{@@}{@L}B3{@Y}{safety}
20  28.04312827 -016.58056312 124.1300 0 4 {no-entry}{@@}{@L}B3{@Y}{safety}
20  28.04001092 -016.58953481 150.4000 0 4 {@L}B0{@R}08|STOP
20  28.03988155 -016.59049575 185.4800 0 4 {@L}C0{@R}STOP
20  28.04190104 -016.58932665 274.9700 0 4 {@Y}A2-2
20  28.04079520 -016.59101325 240.2600 0 4 {@Y}A2-1
20  28.03907636 -016.58958796 275.4600 0 4 {@L}B0{@Y}T|TERM{^r}
20  28.04039137 -016.58846128 175.0500 0 4 {@L}B1{@R}08|STOP
20  28.03967219 -016.58855770 277.6800 0 4 {@L}B1{@Y}T|TERM{^r}
20  28.04040064 -016.58745516 122.5000 0 4 {@L}B2{@R}08|STOP
20  28.04032113 -016.58802714 322.5600 0 4 {@L}B2{@Y}T|TERM{^r}
20  28.04318345 -016.57976330 83.9800 0 4 {@L}B3
20  28.04674317 -016.56816914 221.0000 0 4 {@R}____{no-entry}____{@@}{@L}B4{@Y}{safety}
20  28.04815493 -016.56401543 223.1200 0 4 {@R}____{no-entry}____{@@}{@L}B5{@Y}{safety}
20  28.05135187 -016.55712326 92.3100 0 4 {@L}B7{@R}26|STOP
20  28.04234337 -016.58315408 67.0100 0 4 {@Y}{^l}D-2
20  28.04224347 -016.58310067 71.9400 0 4 {@L}T{@Y}B3{^ru}
20  28.04722127 -016.56920851 71.9400 0 4 {@L}T{@Y}B4{^rd}
20  28.04874846 -016.56475829 71.9400 0 4 {@L}T{@Y}B5{^rd}
20  28.05041759 -016.56009008 71.9400 0 4 {@L}T{@Y}B6{^r}
20  28.05109416 -016.55830389 71.9400 0 4 {@L}T{@Y}B7{^r}
20  28.04018726 -016.58918312 209.4100 0 4 {@R}STOP|08{@L}B1
20  28.03992814 -016.58777963 173.7800 0 4 {@R}STOP|08{@L}B2
20  28.04266085 -016.57974717 99.8600 0 4 {@L}B3
20  28.04707246 -016.56856722 227.9500 0 4 {@R}____{no-entry}____{@@}{@L}B4{@Y}{safety}
20  28.04845156 -016.56447991 227.9500 0 4 {@R}____{no-entry}____{@@}{@L}B5{@Y}{safety}
20  28.05037882 -016.55822676 159.7400 0 4 {@R}STOP|26{@L}B6{@@}{@L}B6{@Y}{safety}
20  28.05016903 -016.55878693 159.4300 0 4 {@R}STOP|26{@L}B6{@@}{@L}B6{@Y}{safety}
20  28.05106890 -016.55759030 147.0800 0 4 {@R}STOP|26{@L}B7{@@}{@L}B7{@Y}{safety}
20  28.04020701 -016.58921903 213.3400 0 4 {@Y,^l}B0{@L}T
20  28.04067745 -016.58824732 249.0200 0 4 {@Y,^l}B1{@L}T
20  28.04189943 -016.58899710 252.6700 0 2 {@Y,^l}C1{@R}STOP
20  28.04112237 -016.58688901 249.0200 0 4 {@Y,^l}B2{@L}T
20  28.04333437 -016.58038002 251.5700 0 4 {@Y}D-2{^r}
20  28.04327610 -016.58032731 237.6600 0 4 {@Y,^l}B3{@L}T
20  28.04498138 -016.57204170 70.7100 0 4 {@Y}{^l}B4
20  28.04838746 -016.56576306 254.7700 0 4 {@Y}{^l}B4{@L}T{@Y}{^u}TERM
20  28.04670296 -016.56703305 64.2500 0 4 {@Y,^l}B5
20  28.04963169 -016.56221742 245.3500 0 4 {@Y,^l}B5{@L}T{@Y,^u}TERM
20  28.04940649 -016.55928966 62.3900 0 4 {@Y,^l}B6{@Y,^lu}B7
20  28.04709383 -016.56970047 249.7800 0 4 {@Y}D-5{^r}
20  28.04631592 -016.57176869 71.9400 0 4 {@Y}{^l}D-5{@L}T
20  28.04326332 -016.58058364 147.0200 0 4 {@Y}{^l}26-08{^r}
20  28.04465735 -016.57669913 159.1500 0 4 {@Y}{^l}26-08{^r}
20  28.04655404 -016.57127868 159.1500 0 4 {@Y}{^l}26-08{^r}
20  28.04549417 -016.57433895 159.1500 0 4 {@Y}{^l}26-08{^r}
20  28.04557310 -016.57396882 249.7700 0 4 {@Y}D-4{^r}
20  28.04532693 -016.57468573 71.9400 0 4 {@Y}{^l}D-4{@L}T
20  28.04478453 -016.57629688 246.8000 0 4 {@Y}D-3{^r}
20  28.04449181 -016.57712190 71.9400 0 4 {@Y}{^l}D-3{@L}T
20  28.04254835 -016.58089404 272.3000 0 4 {@Y,^lu}T{@L}B3{@Y}T|TERM{^r}
20  28.03874966 -016.58799326 250.9100 0 4 {@R}{no-entry}
20  28.03932414 -016.58821476 257.4700 0 4 {@R}{no-entry}
20  28.03937019 -016.58822845 254.4100 0 4 {@Y}B0{^ru}
20  28.03977341 -016.58702873 254.4100 0 4 {@Y}B1{^ru}
20  28.04203870 -016.58618752 248.2000 0 4 {@L}T
20  28.04169787 -016.58522707 156.3700 0 4 {@L}T
20  28.04183069 -016.58473783 250.8700 0 4 {@Y}{^r}D-1
20  28.04130648 -016.58631332 68.6300 0 4 {@Y}{^l}D-1
20  28.04058457 -016.58472789 254.4100 0 4 {@Y}B2{^ru}
20  28.04386484 -016.57535684 254.4100 0 4 {@Y}B3{^ru}
14  28.04817107 -016.57511588  98.43 0 ATC Tower
1300  28.04524514 -016.58478389 251.27 misc heavy|jets|turboprops|props|helos GA8
1300  28.04511493 -016.58471046 247.22 misc heavy|jets|turboprops|props|helos GA7
1300  28.04498338 -016.58464221 247.22 misc heavy|jets|turboprops|props|helos GA6
1300  28.04722486 -016.57228221 340.00 misc heavy|jets|turboprops|props|helos E 13
1300  28.04540717 -016.57771883 340.00 misc heavy|jets|turboprops|props|helos E 21
1300  28.04527610 -016.57812299 340.00 misc heavy|jets|turboprops|props|helos E 22
1300  28.04510022 -016.57852227 340.00 misc heavy|jets|turboprops|props|helos E 23
1300  28.04495255 -016.57895643 340.00 misc heavy|jets|turboprops|props|helos E 24
1300  28.04478130 -016.57938610 340.00 misc heavy|jets|turboprops|props|helos E 25
1300  28.04464289 -016.57981657 340.00 misc heavy|jets|turboprops|props|helos E 26
1300  28.04448655 -016.58022876 340.00 misc heavy|jets|turboprops|props|helos E 27
1300  28.04435768 -016.58061535 340.00 misc heavy|jets|turboprops|props|helos E 28
1300  28.04392913 -016.58194484 340.00 misc heavy|jets|turboprops|props|helos E 29
1300  28.04377960 -016.58236191 340.00 misc heavy|jets|turboprops|props|helos E 30
1300  28.04363497 -016.58278628 340.00 misc heavy|jets|turboprops|props|helos E 31
1300  28.04350322 -016.58319519 340.00 misc heavy|jets|turboprops|props|helos E 32
1300  28.04801045 -016.57459974 -25.84 misc heavy|jets|turboprops|props|helos H5
1300  28.04785276 -016.57501303  10.76 misc heavy|jets|turboprops|props|helos F 1
1300  28.04753255 -016.57579868 340.00 misc heavy|jets|turboprops|props|helos F 2
1300  28.04737426 -016.57632231 340.00 misc heavy|jets|turboprops|props|helos F 3
1300  28.04723054 -016.57686656 340.00 misc heavy|jets|turboprops|props|helos F 4
1300  28.04669142 -016.57842925  -0.57 misc heavy|jets|turboprops|props|helos F 7A
1300  28.04703829 -016.57737743 -22.00 misc heavy|jets|turboprops|props|helos F 5
1300  28.04692272 -016.57745927  14.38 misc heavy|jets|turboprops|props|helos F 5A
1300  28.04687216 -016.57794075 340.00 misc heavy|jets|turboprops|props|helos F 6
1300  28.04668437 -016.57849316 340.00 misc heavy|jets|turboprops|props|helos F 7
1300  28.04650401 -016.57894603  10.00 misc heavy|jets|turboprops|props|helos F 8
1300  28.04436073 -016.58499713  26.12 misc heavy|jets|turboprops|props|helos G2
1300  28.04406102 -016.58484321  64.08 misc heavy|jets|turboprops|props|helos G1
1300  28.04447610 -016.58440205  71.29 misc heavy|jets|turboprops|props|helos G4
1300  28.04427630 -016.58429836  65.93 misc heavy|jets|turboprops|props|helos G3
1300  28.04466113 -016.58449678  69.22 misc heavy|jets|turboprops|props|helos G5
1300  28.04482747 -016.58383814 340.00 misc heavy|jets|turboprops|props|helos J12
1300  28.04511908 -016.58320275 -54.46 misc heavy|jets|turboprops|props|helos l11A
1300  28.04507262 -016.58328081 340.00 misc heavy|jets|turboprops|props|helos l11
1300  28.04719672 -016.57280115 340.00 misc heavy|jets|turboprops|props|helos H 14
1300  28.04686591 -016.57384382 340.00 misc heavy|jets|turboprops|props|helos T 16
1300  28.04702774 -016.57334094 340.00 misc heavy|jets|turboprops|props|helos H 15
1300  28.04852267 -016.57285118 340.00 misc heavy|jets|turboprops|props|helos H 2
1300  28.04831502 -016.57337853 340.00 misc heavy|jets|turboprops|props|helos H 3
1300  28.04815392 -016.57405638 340.00 misc heavy|jets|turboprops|props|helos H 4
1300  28.04864916 -016.57200944 340.00 misc heavy|jets|turboprops|props|helos I 1B
1300  28.04855286 -016.57236135 340.00 misc heavy|jets|turboprops|props|helos I 1A
1300  28.04866120 -016.57221677 340.00 misc heavy|jets|turboprops|props|helos I 1
1300  28.04608044 -016.57999132   2.96 misc heavy|jets|turboprops|props|helos I 6A
1300  28.04618619 -016.57979362 -38.78 misc heavy|jets|turboprops|props|helos I 6B
1300  28.04620910 -016.57992143 340.00 misc heavy|jets|turboprops|props|helos I 6
1300  28.04593808 -016.58063067 340.00 misc heavy|jets|turboprops|props|helos I 7
1300  28.04568722 -016.58120866 -43.51 misc heavy|jets|turboprops|props|helos I8B
1300  28.04574009 -016.58135933 -26.94 misc heavy|jets|turboprops|props|helos I8
1300  28.04557186 -016.58140835  -0.49 misc heavy|jets|turboprops|props|helos I8A
1300  28.04549014 -016.58207461 340.00 misc heavy|jets|turboprops|props|helos I9
1300  28.04525461 -016.58266280 340.00 misc heavy|jets|turboprops|props|helos H10
1300  28.04340680 -016.58365551 340.00 misc heavy|jets|turboprops|props|helos J-33
1300  28.04323790 -016.58410526 340.00 misc heavy|jets|turboprops|props|helos J-34
1300  28.04308824 -016.58456720 340.00 misc heavy|jets|turboprops|props|helos J-35
1300  28.04290094 -016.58501238 340.00 misc heavy|jets|turboprops|props|helos J-36
1300  28.04594483 -016.57648143 340.00 misc heavy|jets|turboprops|props|helos H 20
1300  28.04613069 -016.57596404 340.00 misc heavy|jets|turboprops|props|helos H 19
1300  28.04631815 -016.57544301 340.00 misc heavy|jets|turboprops|props|helos H 18
1300  28.04669468 -016.57424119 340.00 misc heavy|jets|turboprops|props|helos T 17
18  28.03946700 -016.58357600 1 Light beacon
19  28.04530108 -016.57362381 0 New Windsock 8
19  28.03975815 -016.58366595 1 WS
19  28.04770479 -016.56094883 1 WS
50 11867 ATIS
53 12190 GND
54 11900 TWR
55 12812 APP
55 12770 APP
99
