I
1000 Generated by WorldEditor

112  28.95456088 -013.60206281  28.95454812 -013.60206528 51 101
112  28.95450671 -013.60207899  28.95450197 -013.60208133 51 101
111  28.95446465 -013.60209697 51 101
115  28.95433874 -013.60215698
120 Linear Feature 17
111  28.95391401 -013.60033494 51 101
111  28.95453559 -013.59997891 51 101
112  28.95466049 -013.59994681  28.95471419 -013.59994007 51 101
112  28.95484172 -013.59996108  28.95489791 -013.59997864 51 101
112  28.95506796 -013.60010400  28.95510292 -013.60014738 51 101
112  28.95516330 -013.60024261  28.95519687 -013.60031374 51 101
115  28.95546349 -013.60093868
120 Linear Feature 16
111  28.95537793 -013.60253124 2
115  28.95535552 -013.60229239
120 Linear Feature 6
111  28.95200176 -013.60169193 53
112  28.95195153 -013.60178461  28.95193510 -013.60183554 53
112  28.95198057 -013.60191481  28.95200001 -013.60194365 53
112  28.95205547 -013.60196562  28.95208635 -013.60197334 53
111  28.95283427 -013.60197618 53
112  28.95301192 -013.60200224  28.95306726 -013.60202753 53
112  28.95321485 -013.60215656  28.95324911 -013.60221060 53
112  28.95335857 -013.60236716  28.95339479 -013.60239474 53
112  28.95351249 -013.60243971  28.95356967 -013.60244247 53
112  28.95366275 -013.60241523  28.95369526 -013.60239585 53
111  28.95372448 -013.60237995 53
111  28.95460491 -013.60187120 53
111  28.95515562 -013.60142617 53
112  28.95528147 -013.60131591  28.95529447 -013.60129061 53
112  28.95532348 -013.60118392  28.95532066 -013.60113709 53
112  28.95530314 -013.60108294  28.95528759 -013.60102964 53
111  28.95506703 -013.60054521 53
111  28.95498921 -013.60037186 53
112  28.95489745 -013.60026580  28.95486296 -013.60023425 53
112  28.95479513 -013.60020626  28.95476800 -013.60019549 53
112  28.95470883 -013.60018655  28.95469969 -013.60018590 53
115  28.95460350 -013.60018827
120 Linear Feature 4
111  28.95512461 -013.59988337 53
111  28.95591368 -013.60173660 53
112  28.95593069 -013.60196367  28.95591482 -013.60207086 53
112  28.95584052 -013.60222483  28.95580715 -013.60228180 53
112  28.95569284 -013.60239716  28.95561667 -013.60245294 53
112  28.95547390 -013.60250937  28.95536844 -013.60254070 53
112  28.95525602 -013.60252863  28.95518295 -013.60252097 53
112  28.95506325 -013.60246467  28.95501939 -013.60243756 53
112  28.95493047 -013.60236229  28.95490699 -013.60234219 53
112  28.95474457 -013.60221062  28.95467266 -013.60217873 53
112  28.95461244 -013.60218930  28.95456702 -013.60219584 53
111  28.95445513 -013.60224377 53
112  28.95423995 -013.60235122  28.95420019 -013.60238653 53
112  28.95419116 -013.60252980  28.95420580 -013.60258282 53
115  28.95427510 -013.60272761
120 Linear Feature 15
111  28.95593361 -013.60193489 2
115  28.95571982 -013.60191757
120 Linear Feature 14
111  28.95495149 -013.60159185 53
115  28.95490961 -013.60152443
120 Linear Feature 13
111  28.95502579 -013.60153061 53
115  28.95498121 -013.60146113
120 Linear Feature 12
111  28.95509829 -013.60147143 53
115  28.95505416 -013.60139732
120 Linear Feature 11
111  28.95517349 -013.60141122 53
115  28.95512395 -013.60133505
120 Linear Feature 10
111  28.95524581 -013.60135216 53
115  28.95519241 -013.60127154
120 Linear Feature 9
111  28.95530251 -013.60126928 53
115  28.95522669 -013.60123010
120 Linear Feature 8
111  28.95532336 -013.60116969 53
115  28.95525435 -013.60117091
120 Linear Feature 7
111  28.95529363 -013.60107140 53
115  28.95524161 -013.60110417
120 Linear Feature 18
111  28.95371350 -013.60251937 51 101
111  28.95470393 -013.60194542 51 101
111  28.95531009 -013.60159303 51 101
112  28.95547477 -013.60142485  28.95550978 -013.60133651 51 101
112  28.95552724 -013.60125076  28.95553089 -013.60119721 51 101
112  28.95551215 -013.60106980  28.95548309 -013.60097376 51 101
115  28.95546349 -013.60093868
120 Linear Feature 20
111  28.95320006 -013.60233636 51 101
112  28.95307350 -013.60217064  28.95300143 -013.60213091 51 101
112  28.95296828 -013.60211627  28.95293872 -013.60210300 51 101
112  28.95281959 -013.60209453  28.95272631 -013.60209630 51 101
111  28.95201819 -013.60208702 51 101
111  28.95162956 -013.60211189 51 101
112  28.95127046 -013.60216697  28.95112278 -013.60219539 51 101
112  28.95091758 -013.60224514  28.95085073 -013.60226290 51 101
112  28.95055848 -013.60236417  28.95046521 -013.60239970 51 101
112  28.95015430 -013.60253472  28.95007968 -013.60257735 51 101
112  28.94999263 -013.60261644  28.94997553 -013.60262355 51 101
115  28.94933661 -013.60299306
120 Linear Feature 48
111  28.95292384 -013.60227804 53
115  28.95289672 -013.60236191
120 Linear Feature 47
111  28.95298526 -013.60231086 53
115  28.95293979 -013.60238288
120 Linear Feature 46
111  28.95303393 -013.60237194 53
115  28.95297409 -013.60241844
120 Linear Feature 45
111  28.95306504 -013.60244123 53
115  28.95299404 -013.60246402
120 Linear Feature 44
111  28.95307142 -013.60252145 53
115  28.95300202 -013.60251963
120 Linear Feature 43
111  28.95305626 -013.60259803 53
115  28.95299563 -013.60257160
120 Linear Feature 42
111  28.95302355 -013.60266550 53
115  28.95297409 -013.60262174
120 Linear Feature 41
111  28.95297729 -013.60272567 53
115  28.95292783 -013.60267006
120 Linear Feature 40
111  28.95292862 -013.60278219 53
115  28.95287278 -013.60271108
120 Linear Feature 39
111  28.95287358 -013.60283324 53
115  28.95281535 -013.60275210
120 Linear Feature 38
111  28.95281854 -013.60288065 53
115  28.95276270 -013.60279404
120 Linear Feature 37
111  28.95276190 -013.60292623 53
115  28.95270925 -013.60283051
120 Linear Feature 36
111  28.95270048 -013.60296726 53
115  28.95265341 -013.60286971
120 Linear Feature 35
111  28.95263985 -013.60300555 53
115  28.95259996 -013.60291165
120 Linear Feature 34
111  28.95369721 -013.60239480 53
115  28.95366073 -013.60231401
120 Linear Feature 33
111  28.95362876 -013.60242877 53
115  28.95360940 -013.60234077
120 Linear Feature 32
111  28.95354591 -013.60243906 53
115  28.95354726 -013.60235518
120 Linear Feature 31
111  28.95346485 -013.60242980 53
115  28.95348557 -013.60234952
120 Linear Feature 30
111  28.95338875 -013.60238914 53
115  28.95342658 -013.60232327
120 Linear Feature 29
111  28.95332576 -013.60232916 53
115  28.95338180 -013.60227189
120 Linear Feature 28
111  28.95327500 -013.60225231 53
115  28.95334422 -013.60220333
120 Linear Feature 27
111  28.95322753 -013.60217621 53
115  28.95329016 -013.60212045
120 Linear Feature 26
111  28.95317215 -013.60210990 53
115  28.95322555 -013.60204134
120 Linear Feature 25
111  28.95310622 -013.60205340 53
115  28.95314578 -013.60197579
120 Linear Feature 24
111  28.95303381 -013.60200952 53
115  28.95305951 -013.60192677
120 Linear Feature 23
111  28.95295206 -013.60198283 53
115  28.95296607 -013.60190274
120 Linear Feature 22
111  28.95286913 -013.60197482 53
115  28.95287147 -013.60188939
120 Linear Feature 21
111  28.94595026 -013.60520405 53
112  28.94587236 -013.60529604  28.94585455 -013.60532914 53
112  28.94583896 -013.60543245  28.94583689 -013.60546082 53
112  28.94584432 -013.60552986  28.94585390 -013.60558674 53
112  28.94590229 -013.60565787  28.94592618 -013.60569305 53
112  28.94597789 -013.60572448  28.94602179 -013.60575656 53
112  28.94609915 -013.60576486  28.94611613 -013.60576365 53
111  28.94654297 -013.60578466 53
111  28.94693476 -013.60581135 53
111  28.94732868 -013.60583441 53
111  28.94742742 -013.60584169 53
112  28.94759943 -013.60583926  28.94763664 -013.60583453 53
112  28.94775696 -013.60580899  28.94779982 -013.60579425 53
112  28.94788248 -013.60575714  28.94789919 -013.60575113 53
112  28.94799229 -013.60570458  28.94800715 -013.60569851 53
112  28.94806130 -013.60566454  28.94806873 -013.60566090 53
111  28.94810590 -013.60563906 53
111  28.94894188 -013.60515540 53
111  28.94969428 -013.60471767 53
111  28.95039880 -013.60431316 53
111  28.95082801 -013.60406302 53
111  28.95164196 -013.60359010 53
111  28.95248157 -013.60309764 53
111  28.95266625 -013.60299211 53
111  28.95274491 -013.60294325 53
111  28.95278194 -013.60291111 53
112  28.95294285 -013.60276692  28.95295983 -013.60274165 53
112  28.95304713 -013.60262833  28.95306411 -013.60258690 53
112  28.95306069 -013.60242565  28.95303470 -013.60235935 53
112  28.95296846 -013.60229914  28.95293825 -013.60228416 53
112  28.95290019 -013.60227288  28.95285734 -013.60226741 53
112  28.95281673 -013.60226710  28.95278037 -013.60226788 53
111  28.95196150 -013.60225720 53
112  28.95170865 -013.60227101  28.95169326 -013.60227296 53
112  28.95145101 -013.60230058  28.95143278 -013.60230371 53
112  28.95123840 -013.60233837  28.95122324 -013.60234292 53
112  28.95109807 -013.60237067  28.95107926 -013.60237654 53
112  28.95089458 -013.60242735  28.95087064 -013.60243516 53
112  28.95078069 -013.60246135  28.95074411 -013.60247203 53
112  28.95064082 -013.60250864  28.95062520 -013.60251424 53
115  28.95052363 -013.60255632
120 Linear Feature 2
111  28.95436045 -013.59980738 3 102
112  28.95444100 -013.59969709  28.95445305 -013.59966663 3 102
112  28.95447217 -013.59959561  28.95447329 -013.59957826 3 102
112  28.95451862 -013.59947355  28.95453162 -013.59945473 3 102
112  28.95455617 -013.59942494  28.95456575 -013.59941309 3 102
111  28.95472018 -013.59932094 3 102
112  28.95479210 -013.59930495  28.95481816 -013.59930604 3 102
112  28.95488814 -013.59934795  28.95490808 -013.59937364 3 102
115  28.95494598 -013.59946550
120 Linear Feature 63
111  28.94820362 -013.60588556 2
115  28.94809851 -013.60564398
120 Linear Feature 62
111  28.94909916 -013.60534652 2
115  28.94899755 -013.60512228
120 Linear Feature 61
111  28.95050046 -013.60453435 2
115  28.95040235 -013.60431412
120 Linear Feature 60
111  28.95150159 -013.60395661 2
115  28.95140009 -013.60373491
120 Linear Feature 59
111  28.95283734 -013.60317157 2
115  28.95273802 -013.60295402
120 Linear Feature 58
111  28.95400917 -013.60249810 2
115  28.95391106 -013.60227252
120 Linear Feature 1
111  28.95371364 -013.60251906 51 101
111  28.95289450 -013.60299358 51 101
111  28.95230782 -013.60333076 51 101
111  28.95123167 -013.60396005 51 101
111  28.94999733 -013.60467306 51 101
111  28.94882284 -013.60535251 51 101
111  28.94496004 -013.60759550 51 101
111  28.94316388 -013.60863314 51 101
111  28.94095147 -013.60992204 51 101
111  28.94009873 -013.61041234 51 101
111  28.93920617 -013.61092954 51 101
111  28.93770821 -013.61179968 51 101
115  28.93721225 -013.61208406
120 Linear Feature 36
111  28.93936274 -013.61097372 53
115  28.93941712 -013.61105186
120 Linear Feature 35
111  28.93928947 -013.61102841 53
115  28.93933669 -013.61110990
120 Linear Feature 34
111  28.93921686 -013.61108497 53
115  28.93926082 -013.61116162
120 Linear Feature 33
111  28.93916932 -013.61112404 53
115  28.93919927 -013.61119586
120 Linear Feature 32
111  28.93909279 -013.61119288 53
115  28.93914131 -013.61125725
120 Linear Feature 31
111  28.93902929 -013.61127846 53
115  28.93908889 -013.61132497
120 Linear Feature 30
111  28.93899738 -013.61138748 53
115  28.93907032 -013.61139307
120 Linear Feature 29
111  28.93899413 -013.61149911 53
115  28.93906056 -013.61149204
120 Linear Feature 28
111  28.93898761 -013.61161855 53
115  28.93905274 -013.61160962
120 Linear Feature 27
111  28.93898208 -013.61172088 53
115  28.93904818 -013.61172125
120 Linear Feature 26
111  28.93897394 -013.61182134 53
115  28.93904427 -013.61182841
120 Linear Feature 25
111  28.93895570 -013.61193036 53
115  28.93902799 -013.61195641
120 Linear Feature 24
111  28.93892196 -013.61203295 53
115  28.93898616 -013.61207478
120 Linear Feature 23
111  28.93886780 -013.61212574 53
115  28.93892392 -013.61217988
120 Linear Feature 22
111  28.93880314 -013.61220961 53
115  28.93884216 -013.61226375
120 Linear Feature 21
111  28.93871860 -013.61226375 53
115  28.93874368 -013.61232745
120 Linear Feature 20
111  28.93711491 -013.61319938 53
115  28.93714250 -013.61326011
120 Linear Feature 19
111  28.93703519 -013.61321690 53
115  28.93703928 -013.61328580
120 Linear Feature 18
111  28.93689211 -013.61316318 53
115  28.93684511 -013.61323091
120 Linear Feature 17
111  28.93684102 -013.61309779 53
115  28.93677970 -013.61313632
120 Linear Feature 16
111  28.93745579 -013.61180236 53
115  28.93742328 -013.61170575
120 Linear Feature 15
111  28.93737404 -013.61183421 53
115  28.93734245 -013.61173442
120 Linear Feature 14
111  28.93729042 -013.61186499 53
115  28.93726255 -013.61176626
120 Linear Feature 13
111  28.93720773 -013.61189684 53
115  28.93717893 -013.61179811
120 Linear Feature 12
111  28.93712598 -013.61192975 53
115  28.93709624 -013.61183208
120 Linear Feature 11
111  28.93704329 -013.61195735 53
115  28.93701727 -013.61186605
120 Linear Feature 10
111  28.93696060 -013.61198601 53
115  28.93693273 -013.61189684
120 Linear Feature 9
111  28.93687513 -013.61201680 53
116  28.93685190 -013.61193294  28.93685190 -013.61193187
120 Linear Feature 8
111  28.93678965 -013.61204016 53
115  28.93678687 -013.61194674
120 Linear Feature 7
111  28.93670854 -013.61202609 53
115  28.93673302 -013.61194372
120 Linear Feature 6
111  28.93663372 -013.61197635 53
115  28.93668133 -013.61191108
120 Linear Feature 5
111  28.93657659 -013.61190486 53
115  28.93664869 -013.61185978
120 Linear Feature 103
111  28.94477517 -013.60911946 102
111  28.94452170 -013.60860017 102
112  28.94445109 -013.60837673  28.94445109 -013.60836432 102
115  28.94446920 -013.60826087
120 Linear Feature 4
111  28.93657308 -013.61063262 53
111  28.93648983 -013.61077030 53
111  28.93636058 -013.61119834 53
112  28.93634058 -013.61130170  28.93634144 -013.61134280 53
111  28.93638687 -013.61148225 53
111  28.93657476 -013.61190451 53
112  28.93665943 -013.61199848  28.93669344 -013.61202065 53
112  28.93683870 -013.61203153  28.93691895 -013.61200044 53
111  28.93711891 -013.61193361 53
111  28.93749569 -013.61178751 53
111  28.93823703 -013.61135852 53
111  28.93865326 -013.61111761 53
111  28.93925585 -013.61077099 53
111  28.93984302 -013.61042972 53
111  28.94052612 -013.61003148 53
111  28.94157366 -013.60942841 53
111  28.94253368 -013.60886786 53
111  28.94359905 -013.60825412 53
111  28.94370551 -013.60819180 53
112  28.94386961 -013.60804193  28.94389869 -013.60795424 53
112  28.94389763 -013.60787953  28.94389365 -013.60783401 53
111  28.94386745 -013.60778584 53
111  28.94350943 -013.60698880 53
112  28.94340025 -013.60682179  28.94334449 -013.60678380 53
112  28.94326049 -013.60677943  28.94323782 -013.60677948 53
116  28.94322867 -013.60678315  28.94322530 -013.60678572
120 Linear Feature 3
111  28.94434019 -013.60885455 53
112  28.94413682 -013.60841545  28.94412353 -013.60839910 53
112  28.94399681 -013.60833720  28.94391505 -013.60832786 53
111  28.94387622 -013.60835705 53
111  28.94373789 -013.60843682 53
111  28.94292963 -013.60890254 53
111  28.94186466 -013.60952146 53
111  28.94068169 -013.61020485 53
111  28.93937946 -013.61096220 53
112  28.93905840 -013.61123117  28.93898369 -013.61132700 53
111  28.93899487 -013.61145396 53
112  28.93897953 -013.61174934  28.93897296 -013.61179940 53
112  28.93891207 -013.61205009  28.93885071 -013.61216180 53
111  28.93879552 -013.61221744 53
111  28.93840557 -013.61245274 53
112  28.93713936 -013.61318616  28.93710278 -013.61320801 53
112  28.93695534 -013.61320869  28.93690277 -013.61318866 53
111  28.93684362 -013.61310105 53
111  28.93660264 -013.61256788 53
111  28.93652597 -013.61240768 53
111  28.93641650 -013.61217172 53
111  28.93627842 -013.61186949 53
115  28.93591726 -013.61101531
120 Linear Feature 2
111  28.93721225 -013.61208406 51 101
111  28.93701365 -013.61219989 51 101
112  28.93681033 -013.61225692  28.93672840 -013.61224543 51 101
112  28.93664663 -013.61221305  28.93661515 -013.61218849 51 101
112  28.93656655 -013.61214532  28.93654282 -013.61212190 51 101
112  28.93650151 -013.61205776  28.93647878 -013.61202574 51 101
112  28.93642082 -013.61190782  28.93640423 -013.61186316 51 101
111  28.93629873 -013.61163137 51 101
111  28.93616047 -013.61131927 51 101
112  28.93610258 -013.61112081  28.93609441 -013.61102639 51 101
112  28.93611832 -013.61087033  28.93613242 -013.61082016 51 101
112  28.93619190 -013.61069474  28.93621370 -013.61065940 51 101
112  28.93627181 -013.61058976  28.93629215 -013.61056637 51 101
112  28.93645444 -013.61046313  28.93648817 -013.61044387 51 101
115  28.93691422 -013.61019467
120 Linear Feature 40
111  28.93874605 -013.61157187 51 101
112  28.93873070 -013.61133418  28.93875990 -013.61124476 51 101
112  28.93879021 -013.61119683  28.93879831 -013.61118412 51 101
116  28.93885215 -013.61113478  28.93886895 -013.61112622
120 Linear Feature 39
111  28.93711646 -013.61254585 51 101
112  28.93708730 -013.61230639  28.93711008 -013.61218791 51 101
116  28.93717991 -013.61210289  28.93720144 -013.61208172
120 Linear Feature 38
111  28.93673004 -013.61224441 51 101
112  28.93687831 -013.61231902  28.93692778 -013.61235262 51 101
112  28.93704970 -013.61246357  28.93706348 -013.61248987 51 101
112  28.93712859 -013.61256615  28.93713697 -013.61259075 51 101
112  28.93729597 -013.61271002  28.93736792 -013.61272964 51 101
112  28.93749041 -013.61269826  28.93753081 -013.61267675 51 101
111  28.93831744 -013.61221799 51 101
111  28.93864118 -013.61203303 51 101
112  28.93875544 -013.61189314  28.93878095 -013.61182678 51 101
112  28.93878191 -013.61168278  28.93877103 -013.61160196 51 101
112  28.93872408 -013.61153242  28.93871129 -013.61151221 51 101
112  28.93861293 -013.61142841  28.93855444 -013.61140198 51 101
112  28.93847326 -013.61139068  28.93844568 -013.61139033 51 101
112  28.93841941 -013.61139406  28.93840636 -013.61139757 51 101
115  28.93839556 -013.61140054
120 Linear Feature 82
111  28.94560753 -013.60585125 51 101
112  28.94534447 -013.60551205  28.94535794 -013.60525728 51 101
112  28.94554946 -013.60518547  28.94557939 -013.60516324 51 101
115  28.94599086 -013.60493070
120 Linear Feature 81
111  28.94612752 -013.60717099 20
111  28.94614133 -013.60719928 20
112  28.94614395 -013.60721726  28.94613871 -013.60722565 20
112  28.94610462 -013.60725561  28.94609728 -013.60725981 20
112  28.94605690 -013.60729277  28.94605165 -013.60729576 20
111  28.94550876 -013.60762780 20
111  28.94522976 -013.60779013 20
112  28.94490992 -013.60797010  28.94489843 -013.60797417 20
112  28.94470549 -013.60807508  28.94469833 -013.60807859 20
116  28.94446839 -013.60817785  28.94446164 -013.60817138
120 Linear Feature 80
111  28.94622563 -013.60711753 20
115  28.94632343 -013.60736613
120 Linear Feature 79
111  28.94675342 -013.60603363 53
115  28.94675152 -013.60612645
120 Linear Feature 78
111  28.94685813 -013.60604161 53
115  28.94683338 -013.60612936
120 Linear Feature 77
111  28.94694316 -013.60611993 53
115  28.94687018 -013.60616199
120 Linear Feature 76
111  28.94696029 -013.60624538 53
115  28.94687082 -013.60621420
120 Linear Feature 75
111  28.94688795 -013.60634545 53
115  28.94685178 -013.60626423
120 Linear Feature 74
111  28.94652558 -013.60681580 2
115  28.94643135 -013.60661080
120 Linear Feature 73
111  28.94473600 -013.60785447 2
115  28.94463897 -013.60764948
120 Linear Feature 72
111  28.94444813 -013.60802414 53
115  28.94448359 -013.60809844
120 Linear Feature 71
111  28.94436972 -013.60809168 53
115  28.94443512 -013.60815472
120 Linear Feature 70
111  28.94432598 -013.60817273 53
115  28.94439730 -013.60819839
120 Linear Feature 69
111  28.94431749 -013.60827425 53
115  28.94438539 -013.60826917
120 Linear Feature 68
111  28.94434161 -013.60837504 53
115  28.94440697 -013.60833733
120 Linear Feature 64
111  28.94329027 -013.60869445 2
115  28.94319921 -013.60848506
120 Linear Feature 63
111  28.94399709 -013.60759659 2
115  28.94382677 -013.60769789
120 Linear Feature 62
111  28.94437442 -013.60793382 51 101
112  28.94413473 -013.60793378  28.94402302 -013.60787105 51 101
112  28.94401509 -013.60783483  28.94400367 -013.60782119 51 101
115  28.94396095 -013.60775357
120 Linear Feature 61
111  28.94385636 -013.60823290 51 101
112  28.94397532 -013.60807339  28.94399583 -013.60798706 51 101
112  28.94399659 -013.60788882  28.94399301 -013.60786166 51 101
112  28.94398064 -013.60781105  28.94397647 -013.60779800 51 101
115  28.94396095 -013.60775357
120 Linear Feature 60
111  28.94384574 -013.60823928 51 101
112  28.94405917 -013.60823065  28.94416657 -013.60828122 51 101
115  28.94422285 -013.60834117
120 Linear Feature 59
111  28.94422285 -013.60834117 51 101
112  28.94424383 -013.60811105  28.94428473 -013.60800617 51 101
116  28.94437442 -013.60793382  28.94440536 -013.60791584
120 Linear Feature 58
111  28.94348923 -013.60670273 51 101
112  28.94349352 -013.60643087  28.94356465 -013.60631656 51 101
112  28.94367265 -013.60627640  28.94370334 -013.60625480 51 101
111  28.94405196 -013.60605870 51 101
112  28.94453900 -013.60583648  28.94473869 -013.60579362 51 101
112  28.94508034 -013.60581779  28.94519587 -013.60582784 51 101
111  28.94640686 -013.60589872 51 101
111  28.94740062 -013.60595525 51 101
111  28.94767941 -013.60596552 51 101
112  28.94777721 -013.60595011  28.94781111 -013.60593634 51 101
116  28.94781820 -013.60593585  28.94781908 -013.60593567
120 Linear Feature 57
111  28.94447667 -013.60891481 51 101
111  28.94407567 -013.60800860 51 101
111  28.94370759 -013.60718960 51 101
111  28.94351606 -013.60676214 51 101
111  28.94349002 -013.60670377 51 101
112  28.94330980 -013.60655004  28.94319396 -013.60653363 51 101
112  28.94309459 -013.60661076  28.94309374 -013.60661177 51 101
115  28.94266953 -013.60685677
120 Linear Feature 56
111  28.94435267 -013.60781347 53
115  28.94431627 -013.60773125
120 Linear Feature 55
111  28.94426859 -013.60783576 53
115  28.94425992 -013.60774710
120 Linear Feature 54
111  28.94418841 -013.60782833 53
115  28.94420575 -013.60775156
120 Linear Feature 53
111  28.94410996 -013.60778870 53
115  28.94415070 -013.60772729
120 Linear Feature 52
111  28.94405076 -013.60771639 53
115  28.94411079 -013.60767491
120 Linear Feature 51
111  28.94385936 -013.60836646 53
115  28.94389502 -013.60844377
120 Linear Feature 50
111  28.94395166 -013.60833590 53
115  28.94395743 -013.60840542
120 Linear Feature 49
111  28.94402297 -013.60834343 53
115  28.94400457 -013.60841957
120 Linear Feature 48
111  28.94409785 -013.60837969 53
115  28.94405851 -013.60844495
120 Linear Feature 47
111  28.94415306 -013.60844640 53
115  28.94409722 -013.60849064
120 Linear Feature 46
111  28.94387341 -013.60779826 53
115  28.94381059 -013.60783524
120 Linear Feature 45
111  28.94389943 -013.60789761 53
115  28.94382835 -013.60790486
120 Linear Feature 44
111  28.94388293 -013.60799985 53
115  28.94381566 -013.60797520
120 Linear Feature 43
111  28.94384929 -013.60808251 53
115  28.94378774 -013.60802740
120 Linear Feature 42
111  28.94377204 -013.60815359 53
115  28.94373123 -013.60807163
120 Linear Feature 41
111  28.94369536 -013.60650879 53
112  28.94364003 -013.60678117  28.94368492 -013.60691795 53
111  28.94405147 -013.60771592 53
112  28.94419713 -013.60783106  28.94430811 -013.60785948 53
112  28.94442404 -013.60777235  28.94445258 -013.60775646 53
111  28.94501955 -013.60743209 53
111  28.94562255 -013.60707986 53
111  28.94628327 -013.60669566 53
111  28.94680016 -013.60639721 53
111  28.94688471 -013.60634818 53
112  28.94696475 -013.60620446  28.94696078 -013.60611906 53
112  28.94690218 -013.60606456  28.94688272 -013.60604182 53
112  28.94677976 -013.60603347  28.94672784 -013.60603394 53
111  28.94601394 -013.60598995 53
111  28.94542631 -013.60595420 53
112  28.94508457 -013.60596337  28.94502336 -013.60596958 53
112  28.94473597 -013.60602045  28.94464586 -013.60603348 53
116  28.94428371 -013.60616560  28.94427011 -013.60617648
120 Linear Feature 37
111  28.93837736 -013.61231244 59
115  28.93828025 -013.61210556
120 Linear Feature 37
111  28.93776797 -013.61266837 59
115  28.93767086 -013.61246150
120 Linear Feature 67
111  28.94840852 -013.60614430 53
112  28.94855364 -013.60606182  28.94856976 -013.60605392 53
112  28.94855978 -013.60595565  28.94852446 -013.60590388 53
112  28.94842772 -013.60585562  28.94835170 -013.60582403 53
111  28.94822901 -013.60588715 53
111  28.94779137 -013.60608374 53
111  28.94771057 -013.60613333 53
111  28.94689511 -013.60660354 53
111  28.94626219 -013.60696946 53
111  28.94574070 -013.60727191 53
111  28.94531333 -013.60752092 53
111  28.94501628 -013.60769347 53
112  28.94460580 -013.60792994  28.94458046 -013.60794731 53
112  28.94439778 -013.60806335  28.94426089 -013.60817268 53
111  28.94433697 -013.60836737 53
115  28.94451434 -013.60875633
120 Linear Feature 66
111  28.94432234 -013.60831532 20
115  28.94413936 -013.60841945
120 Linear Feature 65
111  28.94443401 -013.60858586 2
115  28.94426340 -013.60868624
120 Linear Feature 90
111  28.94582827 -013.60649963 20
115  28.94586127 -013.60648223
120 Linear Feature 89
111  28.94592345 -013.60661710 20
115  28.94595772 -013.60659680
120 Linear Feature 88
111  28.94460670 -013.60819439 22
116  28.94443945 -013.60823007  28.94441840 -013.60822326
120 Linear Feature 87
111  28.94628488 -013.60736917 22
112  28.94614909 -013.60730881  28.94603802 -013.60733286 22
111  28.94601814 -013.60736036 22
111  28.94581150 -013.60748447 22
111  28.94552785 -013.60765488 22
111  28.94513696 -013.60788475 22
111  28.94485051 -013.60804291 22
112  28.94469901 -013.60811713  28.94469185 -013.60811973 22
115  28.94461604 -013.60815317
120 Linear Feature 86
111  28.94629694 -013.60731116 22
112  28.94614591 -013.60726692  28.94604565 -013.60728650 22
115  28.94607167 -013.60728215
120 Linear Feature 85
111  28.94462818 -013.60818598 20
115  28.94461604 -013.60815317
120 Linear Feature 84
111  28.94625674 -013.60739702 20
115  28.94628944 -013.60737733
120 Linear Feature 83
111  28.94625674 -013.60739702 20
112  28.94620801 -013.60735178  28.94617672 -013.60734867 20
112  28.94607447 -013.60737215  28.94602893 -013.60738716 20
111  28.94565923 -013.60761566 20
112  28.94515823 -013.60791063  28.94515232 -013.60791256 20
112  28.94487022 -013.60807085  28.94485924 -013.60807761 20
112  28.94465822 -013.60817509  28.94464809 -013.60817895 20
115  28.94460670 -013.60819439
120 Linear Feature 102
111  28.94744388 -013.60642467 102
111  28.94776648 -013.60622529 102
111  28.94833267 -013.60597702 102
112  28.94841167 -013.60598078  28.94843142 -013.60599018 102
112  28.94843965 -013.60600711  28.94843800 -013.60601087 102
115  28.94789157 -013.60630241
120 Linear Feature 101
111  28.94623745 -013.60711682 102
115  28.94700772 -013.60666542
120 Linear Feature 100
111  28.94448786 -013.60812871 102
111  28.94566303 -013.60744785 102
115  28.94611236 -013.60719394
120 Linear Feature 99
111  28.95525886 -013.59992657 102
111  28.95541885 -013.60030379 102
112  28.95550224 -013.60050766  28.95552634 -013.60055723 102
111  28.95574804 -013.60109701 102
111  28.95591672 -013.60146053 102
112  28.95602516 -013.60182131  28.95602275 -013.60198379 102
112  28.95596251 -013.60221237  28.95592636 -013.60226194 102
112  28.95578659 -013.60246299  28.95571430 -013.60249879 102
112  28.95550947 -013.60261170  28.95543236 -013.60261996 102
112  28.95529982 -013.60265852  28.95522030 -013.60262822 102
112  28.95495523 -013.60251806  28.95484197 -013.60241341 102
112  28.95478896 -013.60237210  28.95476245 -013.60234181 102
112  28.95458413 -013.60233906  28.95451665 -013.60236384 102
115  28.95435761 -013.60241066
120 Linear Feature 98
111  28.95209004 -013.60184333 102
111  28.95278645 -013.60185435 102
112  28.95305635 -013.60188464  28.95312382 -013.60192595 102
112  28.95320575 -013.60197001  28.95323949 -013.60199755 102
112  28.95333588 -013.60213249  28.95334552 -013.60215177 102
111  28.95342022 -013.60225367 102
112  28.95353348 -013.60232251  28.95360336 -013.60230048 102
111  28.95365155 -013.60227570 102
111  28.95438412 -013.60186536 102
111  28.95462268 -013.60172491 102
111  28.95511427 -013.60131182 102
111  28.95521307 -013.60115484 102
111  28.95495764 -013.60051042 102
112  28.95478173 -013.60033967  28.95469257 -013.60029836 102
116  28.95462509 -013.60029285  28.95458654 -013.60030111
120 Linear Feature 97
111  28.94598707 -013.60530387 102
111  28.94597117 -013.60548865 102
111  28.94604008 -013.60559467 102
111  28.94616732 -013.60562799 102
