I
1000 Generated by WorldEditor

1     23 1 0 GCFV Fuerteventura
120 Linear Feature 67
111  28.45214998 -013.86675901 51
115  28.45210044 -013.86676126
120 Linear Feature 67
111  28.45308113 -013.86673382 51
115  28.45303159 -013.86673607
120 Linear Feature 67
111  28.45262879 -013.86672899 51
115  28.45257925 -013.86673124
120 Linear Feature 67
111  28.45167721 -013.86677729 51
115  28.45162768 -013.86677955
120 Linear Feature 67
111  28.45033740 -013.86681070 51
115  28.45028786 -013.86681295
120 Linear Feature 67
111  28.44980231 -013.86683673 51
115  28.44975278 -013.86683898
120 Linear Feature 67
111  28.45214998 -013.86675901 51
115  28.45210044 -013.86676126
120 Linear Feature 67
111  28.45308113 -013.86673382 51
115  28.45303159 -013.86673607
120 Linear Feature 67
111  28.45262879 -013.86672899 51
115  28.45257925 -013.86673124
120 Linear Feature 67
111  28.45167721 -013.86677729 51
115  28.45162768 -013.86677955
120 Linear Feature 67
111  28.45033740 -013.86681070 51
115  28.45028786 -013.86681295
120 Linear Feature 67
111  28.44980231 -013.86683673 51
115  28.44975278 -013.86683898
120 Linear Feature 67
111  28.44927031 -013.86684494 51
115  28.44922077 -013.86684720
120 Linear Feature 48
111  28.44386044 -013.86835631 51
115  28.44386044 -013.86832245
120 Linear Feature 48
111  28.44391106 -013.86835716 51
115  28.44391106 -013.86832330
120 Linear Feature 48
111  28.44386800 -013.86876010 51
115  28.44386800 -013.86872624
120 Linear Feature 48
111  28.44391627 -013.86876010 51
115  28.44391627 -013.86872624
120 Linear Feature 48
111  28.44397879 -013.86875587 51
115  28.44397879 -013.86872201
120 Linear Feature 47
111  28.44387703 -013.86836071 51
115  28.44387802 -013.86841141
120 Linear Feature 47
111  28.44392062 -013.86835620 51
115  28.44392161 -013.86840690
120 Linear Feature 47
111  28.44389784 -013.86876520 51
115  28.44389883 -013.86881590
120 Linear Feature 47
111  28.44399790 -013.86876295 51
115  28.44399889 -013.86881365
120 Linear Feature 41
111  28.44304861 -013.86829586 20
115  28.44297076 -013.86829850
120 Linear Feature 41
111  28.44305364 -013.86856743 20
115  28.44297579 -013.86857007
120 Linear Feature 41
111  28.44306091 -013.86884282 20
115  28.44298307 -013.86884546
120 Linear Feature 40
111  28.44297160 -013.86834844 20
115  28.44296980 -013.86824601
120 Linear Feature 40
111  28.44297664 -013.86862001 20
115  28.44297484 -013.86851758
120 Linear Feature 40
111  28.44298391 -013.86889540 20
115  28.44298211 -013.86879297
120 Linear Feature 114
111  28.45617225 -013.86660767 51
115  28.45613076 -013.86660949
120 Linear Feature 114
111  28.45656794 -013.86659860 51
115  28.45652646 -013.86660041
120 Linear Feature 113
111  28.45615436 -013.86686075 51
115  28.45613874 -013.86607231
120 Linear Feature 113
111  28.45655199 -013.86684948 51
115  28.45653444 -013.86606323
120 Linear Feature 132
111  28.45592645 -013.86729888 51
115  28.45592405 -013.86720889
120 Linear Feature 131
111  28.45535773 -013.86731779 51
115  28.45535454 -013.86722160
120 Linear Feature 130
111  28.45499598 -013.86732621 51
115  28.45499439 -013.86723003
120 Linear Feature 129
111  28.45591958 -013.86686959 51
115  28.45589843 -013.86606651
120 Linear Feature 129
111  28.45534141 -013.86686371 51
115  28.45532026 -013.86607820
120 Linear Feature 129
111  28.45499270 -013.86688583 51
115  28.45497541 -013.86607177
120 Linear Feature 124
111  28.45602164 -013.86560723 51
115  28.45602546 -013.86573435
120 Linear Feature 124
111  28.45612715 -013.86573039 51
115  28.45612770 -013.86581661
120 Linear Feature 124
111  28.45614035 -013.86560181 51
115  28.45614316 -013.86572703
120 Linear Feature 124
111  28.45652111 -013.86562872 51
115  28.45652392 -013.86574147
120 Linear Feature 124
111  28.45629629 -013.86559242 51
115  28.45630018 -013.86572501
120 Linear Feature 124
111  28.45657043 -013.86558417 51
115  28.45657324 -013.86569693
21  28.44700578 -013.86537440 2 181.7000 3.0 API PAPI-4L
21  28.44502008 -013.86349197 3 1.7000 3.0 API PAPI-4R
21  28.45579530 -013.86313403 2 181.7000 3.2 API PAPI-4L
21  28.44505065 -013.86454436 2 1.7000 3.0 API PAPI-4L
20  28.44025773 -013.86689364 271.2700 0 4 {@L}L5{@@}{@L}L5
20  28.43395489 -013.86389294 180.0000 0 4 {@Y}E9
20  28.43360043 -013.86391415 180.0000 0 4 {@Y}E10
20  28.43215353 -013.86540442 113.5000 0 4 {@R}STOP
20  28.43274295 -013.86558844 112.1100 0 4 {@R}01R
20  28.44056228 -013.86568688 92.8600 0 4 {@Y}{^l}T6-T7{^r}
20  28.44801046 -013.86630408 1.9100 0 4 {@Y}{^l}A4-A3
20  28.44853545 -013.86540237 90.0000 0 4 {@L}L4{@Y}{^l}T5-T6{^r}
20  28.45095220 -013.86532843 90.0000 0 4 {@L}L3{@Y}{^l}T4-T5{^r}
20  28.44798282 -013.86544377 1.9700 0 4 {@Y}{^l}L4
20  28.44909613 -013.86538060 180.0000 0 4 {@Y}L4{^r}
20  28.45008203 -013.86533426 360.0000 0 4 {@Y}{^l}L3
20  28.45148505 -013.86531088 180.0000 0 4 {@Y}L3{^r}
20  28.45312721 -013.86527275 360.0000 0 4 {@Y}{^l}L2
20  28.45466319 -013.86538502 180.0000 0 4 {@Y}L2{^r}
20  28.46316986 -013.86498227 82.0200 0 4 {@R}____{no-entry}____
20  28.46085290 -013.86493787 336.8000 0 4 {@L}E2{@Y}{safety}
20  28.45393679 -013.86524517 94.0900 0 4 {@R}____{no-entry}____
20  28.45427504 -013.86524880 94.0900 0 4 {@R}____{no-entry}____
20  28.45641173 -013.86517300 94.0900 0 4 {@R}____{no-entry}____
20  28.45680091 -013.86516777 94.0900 0 4 {@R}____{no-entry}____
20  28.46093411 -013.86498517 145.7200 0 4 {@R}____{no-entry}____
20  28.46099143 -013.86500287 92.7200 0 4 {@R}____{no-entry}____
20  28.45924686 -013.86578195 1.6400 0 4 {@L}T1
20  28.45711137 -013.86528227 90.0000 0 4 {@Y}{^l}19-01{^r}
20  28.45709022 -013.86528187 91.4300 0 4 {@L}L1{@Y}{^l}T2-T3{^r}
20  28.45761918 -013.86526861 178.5900 0 4 {@Y}{^r}L1
20  28.44198489 -013.86747755 1.1500 0 4 {@Y}{^l}B2
20  28.44251525 -013.86742622 90.0000 0 4 {@Y}{^l}A4-A5{^r}
20  28.44270015 -013.86746707 180.0000 0 4 {@Y}B2{^r}
20  28.44304988 -013.86745714 360.0000 0 4 {@Y}{^l}B1
20  28.44331958 -013.86740400 91.3300 0 4 {@Y}{^l}A4-A5{^r}
20  28.44386912 -013.86741784 180.0000 0 4 {@Y}B1{^r}{@@}{@Y}A3
20  28.44198755 -013.86809808 360.0000 0 4 {@Y}GA
20  28.44589162 -013.86787431 180.0000 0 4 {@Y}GA
20  28.44612716 -013.86735198 1.6800 0 4 {@L}T4
20  28.45771151 -013.86584236 180.0000 0 4 {@Y}T2{@@}{@Y}T1
20  28.46048057 -013.86573818 360.0000 0 4 {@R}19
20  28.43335040 -013.86596776 131.4200 0 4 {@R}____{no-entry}____
20  28.43391105 -013.86594844 131.4200 0 4 {@R}____{no-entry}____
20  28.43488814 -013.86533306 31.8000 0 4 {@R}____{no-entry}____
20  28.43472017 -013.86586875 131.4200 0 4 {@R}____{no-entry}____
20  28.43545014 -013.86584350 85.2000 0 4 {@R}____{no-entry}____
20  28.46200661 -013.86495387 152.4500 0 4 {@R}____{no-entry}____
20  28.46176599 -013.86507876 60.9500 0 4 {@R}____{no-entry}____
20  28.46252149 -013.86500320 93.0300 0 4 {@R}____{no-entry}____
20  28.46318479 -013.86436443 276.0100 0 4 {@L}E1{@Y}{safety}
20  28.46240184 -013.86468236 126.2500 0 2 {@L}A
20  28.46418609 -013.86430469 327.0900 0 4 {@L}E1{@Y}{safety}
20  28.46047770 -013.86517230 0.5000 0 4 {@R}STOP
20  28.46319600 -013.86439930 116.5600 0 4 {@R}STOP
20  28.46414006 -013.86437155 58.1700 0 4 {@R}19
20  28.45365075 -013.86524015 93.2700 0 4 {@L}L2{@Y}{^l}T3-T4{^r}
20  28.45537096 -013.86536367 180.0000 0 4 {@Y}T4{@@}{@L}T3
20  28.45607642 -013.86533111 360.0000 0 4 {@Y}{^l}L1
20  28.45686605 -013.86483734 273.0100 0 4 {@L}E5{@Y}{safety}
20  28.43510450 -013.86482617 180.0000 0 4 {@Y}E8
20  28.43882381 -013.86469754 180.0000 0 4 {@Y}E7
20  28.45323214 -013.86424424 357.1400 0 4 {@Y}E6
20  28.45488752 -013.86418776 180.0000 0 4 {@Y}E6
20  28.45576333 -013.86416450 1.9400 0 4 {@Y}E5
20  28.45433757 -013.86492753 273.0100 0 4 {@L}E6{@Y}{safety}{@@}{@Y}E6
20  28.45380227 -013.86494949 273.0100 0 4 {@L}E6{@Y}{safety}{@@}{@Y}E6
20  28.45631559 -013.86486637 273.0100 0 4 {@L}E5{@Y}{safety}{@@}{@Y}E5
20  28.45774997 -013.86408009 358.4500 0 4 {@Y}E4{@@}{@Y}E5
20  28.46294004 -013.86566933 360.0000 0 4 {@Y}E1
20  28.46120802 -013.86396517 3.0700 0 4 {@Y}E1
20  28.45269979 -013.86527228 180.0000 0 4 {@Y}T5{@@}{@L}T4
20  28.44831962 -013.86669244 274.5700 0 4 {@Y}{^l}A4-A3{^r}{@@}{@L}L4
20  28.44806745 -013.86780243 180.0000 0 4 {@L}A4{@@}{@Y}A3
20  28.43445231 -013.86676398 180.0000 0 4 {@L}T8{@Y}E10
20  28.43215851 -013.86535960 245.1700 0 4 {@L}E10{@Y}{safety}
20  28.43271560 -013.86535263 245.1700 0 4 {@L}E10{@Y}{safety}
20  28.43282617 -013.86532070 254.1400 0 4 {@L}E9{@Y}{safety}
20  28.43282089 -013.86536883 107.6500 0 4 {@Y}E9
20  28.43330042 -013.86534088 267.9100 0 4 {@L}E9{@Y}{safety}{@@}{@Y}E9
20  28.43350253 -013.86519591 229.8300 0 4 {@L}E8{@Y}{safety}{@@}{@Y}E8
20  28.43396270 -013.86558131 239.7400 0 4 {@L}E8{@Y}{safety}{@@}{@Y}E8
20  28.43525926 -013.86505448 213.1900 0 4 {@L}E7{@Y}{safety}{@@}{@Y}E7
20  28.43561683 -013.86570507 219.4700 0 4 {@L}E7{@Y}{safety}{@@}{@Y}E7
20  28.43591874 -013.86584888 4.7600 0 4 {@L}T7
20  28.43678181 -013.86664194 180.0000 0 4 {@L}T7
20  28.44003682 -013.86656026 180.0000 0 4 {@Y}T7
20  28.44001095 -013.86569708 358.5300 0 4 {@Y}{^l}L5
20  28.44111231 -013.86565638 180.0000 0 4 {@Y}L5{^r}
14  28.44759869 -013.86942143  49.21 0 Tower Viewpoint
1300  28.45693719 -013.86784840  90.00 misc helos H6
1300  28.45733209 -013.86786237  90.00 misc helos H5
15  28.45733895 -013.86832230 270.00 11
15  28.45694286 -013.86830602 270.00 12
15  28.45653479 -013.86833319 270.00 13
15  28.45605134 -013.86836222 270.00 14
15  28.45446490 -013.86837881 270.00 17
15  28.45496200 -013.86838550 270.00 16
15  28.45546554 -013.86835341 270.00 15
15  28.45383152 -013.86831951 270.00 18
15  28.45385163 -013.86836722 -95.19 18B
15  28.45329518 -013.86846391 270.00 19
15  28.45332336 -013.86838863 -98.65 19B
15  28.45269436 -013.86833952 270.00 20
15  28.45219045 -013.86846811 270.00 21
15  28.45233113 -013.86809663 270.00 21B
15  28.45201583 -013.86814981 270.00 21C
15  28.45171200 -013.86814292 270.00 22B
15  28.45175515 -013.86835153 270.00 22
15  28.45125133 -013.86855068 -87.92 23
15  28.45122311 -013.86849842 270.00 23B
15  28.45088203 -013.86832835 270.00 24
15  28.45050101 -013.86853283 270.00 25
15  28.44996597 -013.86856146 270.00 26
15  28.44931778 -013.86859709 270.00 27
15  28.44871616 -013.86858199 270.00 28
15  28.45654627 -013.86655068 270.00 31
15  28.45615196 -013.86656304 270.00 32
15  28.45305988 -013.86667796 270.00 41
15  28.45260609 -013.86668546 270.00 42
15  28.45212682 -013.86671185 270.00 43
15  28.45165360 -013.86671365 270.00 44
15  28.45031244 -013.86675634 270.00 45
15  28.44978007 -013.86681385 270.00 46
15  28.44924660 -013.86682232 270.00 47
15  28.44428785 -013.86859045 270.00 51
1300  28.44371631 -013.86826922   0.00 misc props 52B 
1300  28.44372285 -013.86854684   0.00 misc props 52C
1300  28.44372995 -013.86882612   0.00 misc props 52B
15  28.44396276 -013.86874134   1.00 52
15  28.44390402 -013.86833958   1.00 53
15  28.44302910 -013.86884308 180.99 54
15  28.44302181 -013.86857027 178.32 55
15  28.44302178 -013.86829779 178.71 56
15  28.44271071 -013.86868834   1.79 58
15  28.44269989 -013.86847152   0.00 59
1300  28.44272133 -013.86889964   0.00 misc props 57
15  28.44270187 -013.86825899   0.00 60
15  28.45457399 -013.86656461 270.00 36
15  28.45456247 -013.86613866 270.00 36B
15  28.45590959 -013.86656738 270.00 33
15  28.45590097 -013.86612771 270.00 33B
15  28.45533873 -013.86655233 270.00 34
15  28.45532170 -013.86613798 270.00 34B
15  28.45498734 -013.86655653 270.00 35
15  28.45497457 -013.86614161 270.00 35B
15  28.45659503 -013.86627260 270.00 H1
15  28.45631218 -013.86628756 270.00 H2
15  28.45604032 -013.86628718 270.00 H3
15  28.45616132 -013.86629196 270.00 H4
19  28.43645912 -013.86702253 0 New Windsock 4
19  28.44513610 -013.86500596 0 Anemometro 1
19  28.45951583 -013.86223163 0 New Windsock 1
54 11850 GCFV TWR
54 11920 GCFV TWR
55 12930 GCFV APP
99
