I
1000 Generated by WorldEditor

112  27.91823254 -015.38873251  27.91828432 -015.38874494 53 102
112  27.91839503 -015.38875960  27.91841386 -015.38876138 53 102
112  27.91856448 -015.38870974  27.91858862 -015.38869445 53 102
112  27.91865983 -015.38858493  27.91868493 -015.38850681 53 102
112  27.91869068 -015.38843953  27.91868951 -015.38841545 53 102
112  27.91866795 -015.38832312  27.91866120 -015.38830413 53 102
114  27.91863263 -015.38826197  27.91861927 -015.38824745 53 102
120 Linear Feature 12
111  27.91964865 -015.38815314 53 102
112  27.91968616 -015.38803672  27.91968294 -015.38799670 53 102
112  27.91965937 -015.38793484  27.91963151 -015.38790574 53 102
112  27.91957685 -015.38789240  27.91954792 -015.38789846 53 102
112  27.91949541 -015.38793606  27.91947398 -015.38796516 53 102
111  27.91934645 -015.38811797 53 102
112  27.91931752 -015.38820044  27.91932395 -015.38823319 53 102
112  27.91936146 -015.38829504  27.91937967 -015.38830232 53 102
112  27.91945576 -015.38831444  27.91949755 -015.38829747 53 102
112  27.91955756 -015.38826472  27.91957042 -015.38825138 53 102
114  27.91961972 -015.38819195  27.91962293 -015.38818346 53 102
120 Linear Feature 11
111  27.92017204 -015.38738590 53 102
112  27.91987413 -015.38758115  27.91984841 -015.38761026 53 102
112  27.91978197 -015.38766969  27.91976053 -015.38772062 53 102
112  27.91977982 -015.38780067  27.91979268 -015.38782250 53 102
112  27.91986127 -015.38794620  27.91989234 -015.38796924 53 102
112  27.92000165 -015.38802503  27.92006702 -015.38801897 53 102
112  27.92014310 -015.38800684  27.92021062 -015.38797410 53 102
112  27.92028241 -015.38794135  27.92029742 -015.38791831 53 102
112  27.92039065 -015.38776913  27.92040994 -015.38766362 53 102
112  27.92039279 -015.38761511  27.92038100 -015.38757752 53 102
111  27.92034885 -015.38746958 53 102
112  27.92030170 -015.38738832  27.92027706 -015.38737619 53 102
112  27.92024062 -015.38735558  27.92022669 -015.38735315 53 102
114  27.92019025 -015.38737741  27.92018597 -015.38737983 53 102
120 Linear Feature 10
111  27.92092271 -015.38711359 53 102
112  27.92054547 -015.38720953  27.92050125 -015.38722843 53 102
112  27.92045060 -015.38733797  27.92046161 -015.38742588 53 102
112  27.92050052 -015.38751069  27.92051050 -015.38755266 53 102
112  27.92061962 -015.38766833  27.92066687 -015.38768817 53 102
112  27.92080938 -015.38771234  27.92087848 -015.38768673 53 102
111  27.92101542 -015.38762369 53 102
112  27.92111669 -015.38749616  27.92114753 -015.38742936 53 102
112  27.92114665 -015.38732990  27.92114379 -015.38729116 53 102
112  27.92110814 -015.38718785  27.92110528 -015.38717332 53 102
112  27.92105394 -015.38710713  27.92102287 -015.38709239 53 102
116  27.92092271 -015.38711359  27.92088521 -015.38712878
120 Linear Feature 9
111  27.92177153 -015.38721468 53 102
112  27.92166204 -015.38707983  27.92153161 -015.38707345 53 102
112  27.92144707 -015.38706616  27.92142613 -015.38706434 53 102
112  27.92135367 -015.38706616  27.92134723 -015.38706616 53 102
112  27.92126833 -015.38713996  27.92125142 -015.38720466 53 102
112  27.92126833 -015.38723837  27.92127718 -015.38725569 53 102
112  27.92137541 -015.38735318  27.92140439 -015.38736230 53 102
112  27.92149940 -015.38738143  27.92157347 -015.38737596 53 102
112  27.92161534 -015.38736139  27.92162580 -015.38735136 53 102
112  27.92172161 -015.38731127  27.92172805 -015.38730398 53 102
116  27.92177234 -015.38721377  27.92176590 -015.38717732
120 Linear Feature 8
112  27.92144282 -015.38568522  27.92144541 -015.38568816 53 102
112  27.92145353 -015.38574312  27.92145482 -015.38576807 53 102
112  27.92139271 -015.38585884  27.92135511 -015.38587351 53 102
112  27.92132093 -015.38591855  27.92131834 -015.38592295 53 102
112  27.92128722 -015.38599926  27.92128203 -015.38601834 53 102
112  27.92115755 -015.38634559  27.92115496 -015.38634999 53 102
112  27.92107716 -015.38657305  27.92106549 -015.38663322 53 102
112  27.92112254 -015.38679171  27.92117305 -015.38689507 53 102
112  27.92128592 -015.38691351  27.92130627 -015.38691945 53 102
112  27.92142078 -015.38691791  27.92144930 -015.38691057 53 102
112  27.92167881 -015.38692965  27.92170993 -015.38692672 53 102
112  27.92182144 -015.38694579  27.92186164 -015.38693992 53 102
112  27.92192679 -015.38689708  27.92196958 -015.38686039 53 102
112  27.92200816 -015.38676089  27.92202525 -015.38670153 53 102
112  27.92200191 -015.38659634  27.92198395 -015.38654197 53 102
112  27.92194722 -015.38649821  27.92194203 -015.38649087 53 102
112  27.92186553 -015.38641896  27.92182793 -015.38636760 53 102
115  27.92185516 -015.38628249
120 Linear Feature 7
112  27.92204258 -015.38619834  27.92204906 -015.38619981 53 102
112  27.92208599 -015.38623352  27.92210674 -015.38625406 53 102
112  27.92211908 -015.38633776  27.92211751 -015.38637271 53 102
112  27.92210442 -015.38642453  27.92209883 -015.38644443 53 102
111  27.92211389 -015.38649625 53 102
112  27.92217743 -015.38668849  27.92218132 -015.38669583 53 102
112  27.92226690 -015.38687633  27.92231604 -015.38692622 53 102
112  27.92243885 -015.38696336  27.92249980 -015.38697657 53 102
111  27.92257940 -015.38693356 53 102
111  27.92289059 -015.38679561 53 102
111  27.92324329 -015.38664152 53 102
111  27.92384624 -015.38637884 53 102
112  27.92433249 -015.38616311  27.92434027 -015.38615431 53 102
112  27.92453476 -015.38607066  27.92461386 -015.38602517 53 102
115  27.92459052 -015.38596940
120 Linear Feature 6
112  27.92481033 -015.38588306  27.92484141 -015.38593885 53 102
111  27.92491535 -015.38590611 53 102
111  27.92522608 -015.38576874 53 102
111  27.92604241 -015.38540543 53 102
111  27.92669133 -015.38512025 53 102
111  27.92717802 -015.38490733 53 102
111  27.92784248 -015.38461434 53 102
112  27.92847092 -015.38433292  27.92849350 -015.38432030 53 102
112  27.92861367 -015.38424650  27.92866624 -015.38418787 53 102
112  27.92868537 -015.38404090  27.92868946 -015.38398207 53 102
112  27.92865058 -015.38380768  27.92864130 -015.38376381 53 102
112  27.92868975 -015.38348332  27.92875669 -015.38334781 53 102
111  27.92885184 -015.38327914 53 102
115  27.92954245 -015.38275475
120 Linear Feature 5
112  27.92964515 -015.38305382  27.92957680 -015.38297861 53 102
111  27.92949415 -015.38305910 53 102
112  27.92937367 -015.38315266  27.92936797 -015.38315910 53 102
112  27.92893470 -015.38349406  27.92878852 -015.38361438 53 102
112  27.92892943 -015.38395374  27.92900387 -015.38403890 53 102
111  27.92917813 -015.38402344 53 102
111  27.92935658 -015.38393693 53 102
111  27.92999256 -015.38365545 53 102
112  27.93043300 -015.38345992  27.93044819 -015.38344918 53 102
112  27.93090002 -015.38325794  27.93096457 -015.38324290 53 102
115  27.93098735 -015.38316125
120 Linear Feature 4
111  27.93277874 -015.38283687 53 102
111  27.93291337 -015.38271157 53 102
112  27.93288770 -015.38262098  27.93285302 -015.38263273 53 102
111  27.93265620 -015.38272552 53 102
111  27.93189337 -015.38306347 53 102
111  27.93107570 -015.38342039 53 102
111  27.93030521 -015.38376298 53 102
111  27.92959282 -015.38408135 53 102
111  27.92881623 -015.38442048 53 102
111  27.92775529 -015.38490149 53 102
111  27.92682582 -015.38530290 53 102
111  27.92596667 -015.38569047 53 102
111  27.92485986 -015.38617146 53 102
111  27.92393957 -015.38657979 53 102
111  27.92310794 -015.38695004 53 102
111  27.92231605 -015.38729607 53 102
111  27.92120314 -015.38779088 53 102
111  27.92014525 -015.38826147 53 102
111  27.91917604 -015.38867669 53 102
111  27.91865932 -015.38892928 53 102
111  27.91829239 -015.38910944 53 102
116  27.91814685 -015.38934076  27.91811406 -015.38953998
120 Linear Feature 3
111  27.93790116 -015.38086623 53 102
112  27.93774172 -015.38071749  27.93761228 -015.38067842 53 102
112  27.93748111 -015.38068427  27.93746558 -015.38068427 53 102
112  27.93728954 -015.38069209  27.93723814 -015.38070724 53 102
111  27.93698579 -015.38081711 53 102
111  27.93650600 -015.38102809 53 102
111  27.93601240 -015.38125079 53 102
111  27.93554297 -015.38145200 53 102
111  27.93516673 -015.38162586 53 102
111  27.93473354 -015.38181535 53 102
111  27.93419680 -015.38205367 53 102
111  27.93387751 -015.38220604 53 102
112  27.93367386 -015.38234083  27.93363244 -015.38237013 53 102
112  27.93340290 -015.38257524  27.93338900 -015.38258848 53 102
115  27.93337092 -015.38260832
120 Linear Feature 1
111  27.94364901 -015.37807522 53 102
112  27.94342347 -015.37797830  27.94330444 -015.37803740 53 102
111  27.94302670 -015.37815323 53 102
111  27.94230832 -015.37847471 53 102
111  27.94152730 -015.37881747 53 102
111  27.94049151 -015.37927842 53 102
111  27.93970423 -015.37962353 53 102
111  27.93895453 -015.37995210 53 102
111  27.93845125 -015.38016957 53 102
112  27.93818786 -015.38040522  27.93810403 -015.38051586 53 102
116  27.93807954 -015.38073366  27.93810028 -015.38078990
120 Linear Feature 34
112  27.92209150 -015.38711516  27.92205414 -015.38705539 51
112  27.92195995 -015.38702937  27.92193402 -015.38702644 51
112  27.92169284 -015.38701470  27.92168895 -015.38701470 51
111  27.92125068 -015.38698535 51
111  27.92112360 -015.38697508 51
112  27.92102895 -015.38697801  27.92096204 -015.38699065 51
111  27.92080722 -015.38704698 51
112  27.92041951 -015.38717465  27.92041822 -015.38717465 51
112  27.92019649 -015.38728031  27.92017704 -015.38729498 51
112  27.91984768 -015.38750483  27.91983990 -015.38751070 51
112  27.91957798 -015.38773229  27.91956761 -015.38774843 51
112  27.91935884 -015.38799496  27.91934847 -015.38800670 51
112  27.91917990 -015.38820188  27.91915722 -015.38823921 51
116  27.91913063 -015.38839998  27.91913582 -015.38850857
120 Linear Feature 33
112  27.92223942 -015.38706248  27.92219412 -015.38697404 51
111  27.92211203 -015.38671269 51
115  27.92199733 -015.38638477
120 Linear Feature 13
111  27.93574675 -015.38387747 4 101
115  27.93577713 -015.38366374
120 Linear Feature 12
111  27.93807654 -015.38071228 4 101
115  27.93786681 -015.38080328
120 Linear Feature 23
111  27.93881766 -015.37915942 53 102
111  27.93870755 -015.37920670 53 102
111  27.93888791 -015.37972458 53 102
111  27.93992256 -015.37927331 53 102
111  27.94084900 -015.37886286 53 102
111  27.94152675 -015.37855556 53 102
111  27.94234642 -015.37820004 53 102
112  27.94276842 -015.37801456  27.94277903 -015.37800789 53 102
112  27.94307019 -015.37788380  27.94318551 -015.37781878 53 102
111  27.94312913 -015.37768498 53 102
111  27.94305131 -015.37745333 53 102
111  27.94364167 -015.37719331 53 102
115  27.94391909 -015.37798507
120 Linear Feature 11
111  27.94394451 -015.37809427 4 101
115  27.94369666 -015.37819795
120 Linear Feature 10
111  27.94447991 -015.37961777 4 101
115  27.94429871 -015.37970101
120 Linear Feature 9
111  27.94530167 -015.38186673 4 101
115  27.94555121 -015.38170874
120 Linear Feature 8
111  27.94470954 -015.38223060 4 101
115  27.94447269 -015.38202473
120 Linear Feature 6
111  27.92927726 -015.38675022 4 101
115  27.92914699 -015.38659751
120 Linear Feature 5
111  27.91816207 -015.38952280 4 101
115  27.91791036 -015.38962487
120 Linear Feature 4
111  27.91998080 -015.39314025 4 101
115  27.91999904 -015.39282533
120 Linear Feature 3
111  27.91916711 -015.39337830 4 101
115  27.91892243 -015.39348115
120 Linear Feature 2
111  27.91866012 -015.39096854 4 101
115  27.91842613 -015.39107316
120 Linear Feature 165
111  27.92880636 -015.39231179 51
115  27.92870131 -015.39198483
120 Linear Feature 164
111  27.92850077 -015.39244149 51
115  27.92838856 -015.39212804
120 Linear Feature 163
111  27.92875861 -015.39277115 51
115  27.92851509 -015.39207400
120 Linear Feature 161
111  27.92715777 -015.39332994 3
111  27.92698818 -015.39317122 3
111  27.92681859 -015.39334101 3
113  27.92699144 -015.39352187 3
120 Linear Feature 160
111  27.92673054 -015.39353110 3
111  27.92657889 -015.39334101 3
111  27.92641582 -015.39351634 3
113  27.92657399 -015.39370828 3
120 Linear Feature 159
111  27.92628863 -015.39372119 3
111  27.92613371 -015.39353664 3
111  27.92600000 -015.39366952 3
111  27.92606360 -015.39384669 3
113  27.92612230 -015.39390575 3
120 Linear Feature 158
111  27.92597391 -015.39386884 3
111  27.92587444 -015.39354956 3
111  27.92557277 -015.39368797 3
113  27.92568202 -015.39399065 3
120 Linear Feature 157
111  27.92473588 -015.39471846 51
112  27.92470431 -015.39447282  27.92474486 -015.39438003 51
112  27.92489373 -015.39421601  27.92495662 -015.39417596 51
112  27.92521535 -015.39405299  27.92523508 -015.39404853 51
112  27.92539442 -015.39379965  27.92538456 -015.39359867 51
116  27.92538306 -015.39359298  27.92538402 -015.39355542
120 Linear Feature 156
111  27.92705840 -015.39142804 3
115  27.92678665 -015.39154653
120 Linear Feature 156
111  27.92644691 -015.39169934 3
115  27.92617515 -015.39181783
120 Linear Feature 156
111  27.92582726 -015.39196879 3
115  27.92555550 -015.39208728
120 Linear Feature 156
111  27.92521087 -015.39223639 3
115  27.92493911 -015.39235488
120 Linear Feature 155
111  27.92717535 -015.39175956 3
115  27.92690693 -015.39187679
120 Linear Feature 155
111  27.92656385 -015.39203086 3
115  27.92629543 -015.39214809
120 Linear Feature 155
111  27.92594420 -015.39230031 3
115  27.92567578 -015.39241754
120 Linear Feature 155
111  27.92532781 -015.39256792 3
115  27.92505939 -015.39268514
120 Linear Feature 154
111  27.92722292 -015.39189084 3
111  27.92699207 -015.39124548 3
111  27.92672373 -015.39137053 3
113  27.92695064 -015.39200027 3
120 Linear Feature 154
111  27.92661142 -015.39216214 3
111  27.92638057 -015.39151677 3
111  27.92611223 -015.39164183 3
113  27.92633914 -015.39227156 3
120 Linear Feature 154
111  27.92599177 -015.39243159 3
111  27.92576092 -015.39178623 3
111  27.92549258 -015.39191128 3
113  27.92571949 -015.39254102 3
120 Linear Feature 154
111  27.92537538 -015.39269920 3
111  27.92514453 -015.39205383 3
111  27.92487619 -015.39217888 3
113  27.92510310 -015.39280862 3
120 Linear Feature 153
111  27.93104053 -015.38991764 51
115  27.93089350 -015.38951235
120 Linear Feature 153
111  27.93070299 -015.39006898 51
115  27.93055595 -015.38966369
120 Linear Feature 153
111  27.93036544 -015.39022955 51
115  27.93021351 -015.38980950
120 Linear Feature 153
111  27.93003442 -015.39038828 51
115  27.92988249 -015.38996822
120 Linear Feature 153
111  27.92970665 -015.39052670 51
115  27.92955472 -015.39010664
120 Linear Feature 153
111  27.92936911 -015.39067804 51
115  27.92921718 -015.39025798
120 Linear Feature 153
111  27.92902496 -015.39080035 51
115  27.92888289 -015.39040932
120 Linear Feature 153
111  27.92869299 -015.39095693 51
115  27.92854698 -015.39055697
120 Linear Feature 153
111  27.92835973 -015.39112283 51
115  27.92820780 -015.39070277
120 Linear Feature 153
111  27.92802870 -015.39127971 51
115  27.92787678 -015.39085965
120 Linear Feature 153
111  27.92732076 -015.39160374 51
115  27.92716685 -015.39117921
120 Linear Feature 153
111  27.92767591 -015.39143402 51
115  27.92753385 -015.39103406
120 Linear Feature 152
111  27.94487186 -015.38265052 53
115  27.94484424 -015.38257948
120 Linear Feature 151
111  27.94500323 -015.38259274 53
115  27.94497980 -015.38252738
120 Linear Feature 150
111  27.94513126 -015.38252359 53
115  27.94511453 -015.38246391
120 Linear Feature 149
111  27.94525594 -015.38246012 53
115  27.94521578 -015.38241181
120 Linear Feature 148
111  27.94533460 -015.38233225 53
115  27.94527603 -015.38230099
120 Linear Feature 147
111  27.94537745 -015.38218719 53
115  27.94532029 -015.38219147
120 Linear Feature 146
111  27.94536800 -015.38204282 53
115  27.94531840 -015.38205298
120 Linear Feature 145
111  27.94531604 -015.38189953 53
115  27.94525936 -015.38193856
120 Linear Feature 144
111  27.94522063 -015.38179847 53
115  27.94518426 -015.38184713
120 Linear Feature 143
111  27.94513230 -015.38172201 53
115  27.94508885 -015.38178671
120 Linear Feature 142
111  27.94502791 -015.38177976 53
115  27.94507704 -015.38182360
120 Linear Feature 141
111  27.94494336 -015.38190113 53
115  27.94500430 -015.38195620
120 Linear Feature 140
111  27.94485475 -015.38203171 53
115  27.94491028 -015.38207994
120 Linear Feature 139
111  27.94476574 -015.38216174 53
115  27.94481976 -015.38220738
120 Linear Feature 138
111  27.94467218 -015.38229866 53
115  27.94472466 -015.38234430
120 Linear Feature 137
111  27.94458317 -015.38242869 53
115  27.94462882 -015.38247175
120 Linear Feature 136
111  27.94474825 -015.38270683 53
115  27.94472162 -015.38263966
120 Linear Feature 135
111  27.94449417 -015.38255872 53
115  27.94453601 -015.38260436
120 Linear Feature 134
111  27.94461360 -015.38276366 53
115  27.94459078 -015.38270769
120 Linear Feature 133
111  27.94439332 -015.38269300 53
115  27.94443914 -015.38273877
120 Linear Feature 132
111  27.94448227 -015.38281962 53
115  27.94445666 -015.38276470
120 Linear Feature 131
111  27.94435289 -015.38287912 53
111  27.94433672 -015.38284098 53
115  27.94430572 -015.38281047
120 Linear Feature 130
111  27.94050392 -015.38503142 51
116  27.94021277 -015.38481570  27.93999700 -015.38477891
120 Linear Feature 129
111  27.94050392 -015.38503142 51
116  27.94061195 -015.38464329  27.94077931 -015.38454857
120 Linear Feature 128
111  27.92479636 -015.39414852 53
111  27.92471031 -015.39419083 53
111  27.92472011 -015.39421579 53
111  27.92467110 -015.39423936 53
111  27.92468090 -015.39428512 53
111  27.92464170 -015.39430731 53
111  27.92465762 -015.39435306 53
111  27.92461842 -015.39437802 53
111  27.92465150 -015.39446676 53
111  27.92443494 -015.39456897 53
111  27.92452776 -015.39485778 53
115  27.92456696 -015.39496870
120 Linear Feature 116
111  27.92043659 -015.39318045 53
115  27.92043503 -015.39324186
120 Linear Feature 115
111  27.92032065 -015.39317073 53
115  27.92032143 -015.39323877
120 Linear Feature 114
111  27.92020432 -015.39316101 53
115  27.92020081 -015.39323214
120 Linear Feature 113
111  27.92008682 -015.39315085 53
115  27.92008135 -015.39321933
120 Linear Feature 112
111  27.91996737 -015.39314113 53
115  27.91996268 -015.39321358
120 Linear Feature 111
111  27.91985104 -015.39313539 53
115  27.91984987 -015.39321314
120 Linear Feature 110
111  27.91973237 -015.39312788 53
115  27.91973237 -015.39319591
120 Linear Feature 109
111  27.91961096 -015.39311904 53
115  27.91961018 -015.39318973
120 Linear Feature 108
111  27.91949541 -015.39309607 53
115  27.91948448 -015.39317603
120 Linear Feature 107
111  27.91939040 -015.39306426 53
115  27.91937245 -015.39313229
120 Linear Feature 106
111  27.91929359 -015.39301787 53
115  27.91927173 -015.39306603
120 Linear Feature 105
111  27.91919506 -015.39305415 53
115  27.91924275 -015.39307194
120 Linear Feature 104
111  27.91916982 -015.39316799 53
115  27.91922201 -015.39317653
120 Linear Feature 103
111  27.91916417 -015.39330246 53
115  27.91922452 -015.39330175
120 Linear Feature 102
111  27.91918428 -015.39343836 53
115  27.91924590 -015.39341417
120 Linear Feature 101
111  27.91924715 -015.39356216 53
115  27.91929933 -015.39351093
120 Linear Feature 100
111  27.91933203 -015.39365821 53
115  27.91937038 -015.39360414
120 Linear Feature 99
111  27.91944205 -015.39372438 53
115  27.91945336 -015.39364968
120 Linear Feature 98
111  27.91955773 -015.39374288 53
115  27.91955332 -015.39366818
120 Linear Feature 97
111  27.91967405 -015.39370547 53
115  27.91965076 -015.39363786
120 Linear Feature 96
111  27.91978745 -015.39365963 53
115  27.91976315 -015.39360119
120 Linear Feature 95
111  27.91989680 -015.39361494 53
115  27.91987250 -015.39355192
120 Linear Feature 94
111  27.92001526 -015.39356223 53
115  27.91999197 -015.39350379
120 Linear Feature 93
111  27.92011955 -015.39351869 53
115  27.92010234 -015.39345222
120 Linear Feature 92
111  27.92024105 -015.39346712 53
115  27.92021371 -015.39339951
120 Linear Feature 91
111  27.92034850 -015.39341750 53
115  27.92033383 -015.39336029
120 Linear Feature 90
111  27.92046428 -015.39337136 53
115  27.92044145 -015.39330677
120 Linear Feature 89
111  27.92057680 -015.39331969 53
111  27.92056212 -015.39326063 53
115  27.92055723 -015.39319235
120 Linear Feature 88
111  27.92069094 -015.39326986 53
111  27.92067953 -015.39323849 53
115  27.92068116 -015.39320158
120 Linear Feature 87
111  27.92418512 -015.39260519 53
115  27.92410548 -015.39264124
120 Linear Feature 86
111  27.92423443 -015.39270277 53
115  27.92414142 -015.39274828
120 Linear Feature 85
111  27.92427559 -015.39278847 53
115  27.92417497 -015.39282644
120 Linear Feature 84
111  27.92431900 -015.39287556 53
115  27.92420456 -015.39292246
120 Linear Feature 83
111  27.92436438 -015.39296712 53
115  27.92423416 -015.39302518
120 Linear Feature 82
111  27.92440385 -015.39305644 53
115  27.92427559 -015.39311227
120 Linear Feature 81
111  27.92447488 -015.39324402 53
115  27.92437622 -015.39331995
120 Linear Feature 80
111  27.92451237 -015.39334674 53
115  27.92445909 -015.39341597
120 Linear Feature 79
111  27.92421138 -015.39295710 20
111  27.92405232 -015.39251463 20
112  27.92388461 -015.39243844  27.92375623 -015.39247088 20
111  27.92333711 -015.39260508 20
112  27.92336966 -015.39276966  27.92337992 -015.39279489 20
112  27.92344537 -015.39299810  27.92345122 -015.39301559 20
112  27.92349095 -015.39314057  27.92350324 -015.39317011 20
112  27.92360229 -015.39323004  27.92364307 -015.39323838 20
112  27.92373212 -015.39320444  27.92376027 -015.39319066 20
112  27.92411194 -015.39303495  27.92412931 -015.39302021 20
114  27.92419134 -015.39298060  27.92420862 -015.39296960 20
120 Linear Feature 78
111  27.93489962 -015.38875908 51
112  27.93466534 -015.38872504  27.93454224 -015.38868121 51
116  27.93445655 -015.38855740  27.93445517 -015.38855348
120 Linear Feature 77
111  27.93416848 -015.38776011 51
116  27.93427914 -015.38744888  27.93439937 -015.38736966
120 Linear Feature 76
111  27.93406075 -015.38764142 51
116  27.93395980 -015.38759209  27.93389673 -015.38758367
120 Linear Feature 75
111  27.93439341 -015.38897599 51
112  27.93450477 -015.38873130  27.93448306 -015.38861071 51
112  27.93445655 -015.38855740  27.93444669 -015.38853283 51
111  27.93425333 -015.38797674 51
111  27.93416848 -015.38776011 51
116  27.93390159 -015.38761670  27.93370428 -015.38764573
120 Linear Feature 74
111  27.93078472 -015.38881110 51
111  27.93071310 -015.38869220 51
113  27.93050062 -015.38893269 51
120 Linear Feature 73
111  27.93092155 -015.38880670 53 102
112  27.93085877 -015.38872346  27.93084801 -015.38871331 53 102
112  27.93080137 -015.38862195  27.93079599 -015.38860571 53 102
112  27.93070232 -015.38853594  27.93065424 -015.38856510 53 102
112  27.93060944 -015.38862195  27.93058253 -015.38864428 53 102
111  27.93043724 -015.38883309 53 102
111  27.93032603 -015.38897317 53 102
112  27.93029545 -015.38908934  27.93033321 -015.38914767 53 102
112  27.93041034 -015.38910108  27.93043186 -015.38908686 53 102
111  27.93073868 -015.38896312 53 102
111  27.93087670 -015.38890415 53 102
116  27.93092155 -015.38880670  27.93091135 -015.38873994
120 Linear Feature 72
111  27.93154318 -015.38898049 51
116  27.93164265 -015.38862110  27.93178145 -015.38850670
120 Linear Feature 71
111  27.93215119 -015.38996353 51
112  27.93189571 -015.38986976  27.93180376 -015.38976732 51
116  27.93181535 -015.38976684  27.93180341 -015.38974857
120 Linear Feature 70
111  27.93169498 -015.39016136 51
112  27.93181535 -015.38976684  27.93175805 -015.38953715 51
111  27.93166017 -015.38932638 51
111  27.93154318 -015.38898049 51
116  27.93127846 -015.38884943  27.93110048 -015.38888137
120 Linear Feature 69
111  27.92429189 -015.39237528 51
116  27.92441709 -015.39189034  27.92461131 -015.39172262
120 Linear Feature 68
111  27.92387225 -015.39211872 51
112  27.92417634 -015.39219547  27.92426300 -015.39229682 51
112  27.92429189 -015.39237528  27.92430633 -015.39239490 51
112  27.92441900 -015.39276108  27.92444846 -015.39282941 51
112  27.92465877 -015.39308149  27.92475670 -015.39317761 51
112  27.92506320 -015.39327439  27.92520245 -015.39331297 51
112  27.92547053 -015.39324823  27.92549364 -015.39322862 51
111  27.92601651 -015.39301283 51
111  27.92688027 -015.39262704 51
111  27.92729915 -015.39244721 51
112  27.92756203 -015.39224777  27.92764292 -015.39213988 51
111  27.92795491 -015.39188813 51
112  27.92815135 -015.39174100  27.92830243 -015.39167201 51
111  27.92873489 -015.39147943 51
111  27.92968242 -015.39105439 51
111  27.93064151 -015.39062607 51
111  27.93158904 -015.39020756 51
111  27.93258279 -015.38977596 51
111  27.93351010 -015.38937052 51
111  27.93456163 -015.38889968 51
111  27.93489962 -015.38875908 51
112  27.93529828 -015.38864463  27.93535316 -015.38860867 51
111  27.93575760 -015.38844518 51
111  27.93619670 -015.38824899 51
111  27.93669068 -015.38803318 51
111  27.93761510 -015.38762445 51
111  27.93846731 -015.38725169 51
111  27.93928484 -015.38688874 51
111  27.94000704 -015.38656502 51
111  27.94042881 -015.38638190 51
112  27.94071480 -015.38611050  27.94078087 -015.38594710 51
112  27.94075562 -015.38576858  27.94073354 -015.38563483 51
111  27.94064459 -015.38541617 51
111  27.94050392 -015.38503142 51
112  27.94043170 -015.38484945  27.94041958 -015.38482852 51
116  27.94036232 -015.38475338  27.94035647 -015.38474729
120 Linear Feature 67
111  27.93725077 -015.38193496 51 101
112  27.93789746 -015.38163480  27.93790677 -015.38163480 51 101
112  27.93809752 -015.38117138  27.93802308 -015.38087122 51 101
112  27.93798121 -015.38077116  27.93797655 -015.38076063 51 101
115  27.93787885 -015.38049733
120 Linear Feature 66
111  27.94323947 -015.37927473 51 101
112  27.94350310 -015.37892611  27.94360359 -015.37873898 51 101
112  27.94373468 -015.37848290  27.94377872 -015.37839765 51 101
112  27.94383257 -015.37820724  27.94384200 -015.37809345 51 101
116  27.94377825 -015.37799138  27.94374960 -015.37792517
120 Linear Feature 65
111  27.94407817 -015.38119788 51 101
112  27.94452676 -015.38088152  27.94460775 -015.38074297 51 101
112  27.94463497 -015.38054325  27.94464059 -015.38046282 51 101
115  27.94462089 -015.38031489
120 Linear Feature 64
111  27.94498729 -015.38141695 51 101
111  27.94469918 -015.38054294 51 101
111  27.94449299 -015.37994347 51 101
111  27.94436494 -015.37958231 51 101
111  27.94430417 -015.37942507 51 101
112  27.94402635 -015.37913025  27.94379629 -015.37902215 51 101
112  27.94361181 -015.37911797  27.94354018 -015.37913025 51 101
115  27.94278922 -015.37948404
120 Linear Feature 63
111  27.94379696 -015.38320932 51 101
112  27.94406807 -015.38287234  27.94421848 -015.38264262 51 101
112  27.94450020 -015.38228049  27.94455988 -015.38219130 51 101
112  27.94477236 -015.38186159  27.94478430 -015.38184268 51 101
112  27.94481773 -015.38153729  27.94477714 -015.38138055 51 101
112  27.94470074 -015.38127785  27.94469013 -015.38125960 51 101
115  27.94465555 -015.38122682
120 Linear Feature 62
111  27.94000353 -015.38491485 51 101
112  27.94009837 -015.38469055  27.94008364 -015.38457406 51 101
116  27.93997900 -015.38450408  27.93995512 -015.38449057
120 Linear Feature 61
111  27.93255422 -015.38400709 51 101
112  27.93341554 -015.38371400  27.93373079 -015.38367577 51 101
112  27.93462024 -015.38361205  27.93512127 -015.38363117 51 101
112  27.93577429 -015.38377134  27.93579118 -015.38377771 51 101
112  27.93654524 -015.38390530  27.93654842 -015.38390530 51 101
112  27.93726975 -015.38402400  27.93727929 -015.38403119 51 101
112  27.93804193 -015.38415708  27.93806418 -015.38416068 51 101
112  27.93855037 -015.38425060  27.93855354 -015.38425060 51 101
112  27.93923992 -015.38436570  27.93928123 -015.38436930 51 101
112  27.93983733 -015.38447002  27.93987623 -015.38448310 51 101
112  27.94019435 -015.38460030  27.94031162 -015.38469362 51 101
116  27.94036232 -015.38475338  27.94040512 -015.38480868
120 Linear Feature 60
111  27.92949874 -015.38535615 51 101
111  27.93024122 -015.38500922 51 101
112  27.93114717 -015.38436934  27.93150708 -015.38404032 51 101
112  27.93194413 -015.38369862  27.93197819 -015.38366778 51 101
112  27.93269315 -015.38304385  27.93273161 -015.38300033 51 101
116  27.93318532 -015.38261718  27.93320070 -015.38259542
120 Linear Feature 59
111  27.92688504 -015.38880571 51 101
